Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3be4370[selinux_inode_mknod:entry|||*SummSource*] <: CE0x3c0cc70[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x3c20640[i32_49152||*Constant*] <: CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x3bf7e40[i32_8192||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3bf8120[i32_32768||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c0e4c0[i32_40960||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c16090[i32_4096||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c1b990[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c1c930[i32_24576||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c1cec0[i32_16384||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c1d9d0[inode_mode_to_security_class:bb||] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c20640[i32_49152||*Constant*] <: CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x3c06d70[inode_mode_to_security_class:sw.bb||] <: CE0x3c13540[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x3c06d70[inode_mode_to_security_class:sw.bb||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3bfeb40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x3c20ea0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x3c06d70[inode_mode_to_security_class:sw.bb||] <: CE0x3c20ea0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x3c06d70[inode_mode_to_security_class:sw.bb||] <: CE0x3c214f0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x3bfeb40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c06d70[inode_mode_to_security_class:sw.bb||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf0a70[inode_mode_to_security_class:sw.bb1||] <: CE0x3c095c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x3bf0a70[inode_mode_to_security_class:sw.bb1||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3bf0a70[inode_mode_to_security_class:sw.bb1||] <: CE0x3c0c0b0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x3c0ca00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x3c0c0b0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x3bf0a70[inode_mode_to_security_class:sw.bb1||] <: CE0x3c14970[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x3bf0a70[inode_mode_to_security_class:sw.bb1||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c0ca00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bed5c0[inode_mode_to_security_class:sw.bb2||] <: CE0x3c17990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x3bed5c0[inode_mode_to_security_class:sw.bb2||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3bed5c0[inode_mode_to_security_class:sw.bb2||] <: CE0x3c18110[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x3c03a70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x3c18110[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x3bed5c0[inode_mode_to_security_class:sw.bb2||] <: CE0x3beb810[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x3bed5c0[inode_mode_to_security_class:sw.bb2||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c03a70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] <: CE0x3bec2a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] <: CE0x3beca20[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x3c3d8b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x3beca20[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] <: CE0x3c3dfe0[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x3c1c170[inode_mode_to_security_class:sw.bb3||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3d8b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] <: CE0x3c3eaa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] <: CE0x3c3f220[inode_mode_to_security_class:tmp10||security/selinux/hooks.c,1149] ;  [ConsDebugTag-10]
CE0x3c3fc30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_13)||*Constant*] <: CE0x3c3f220[inode_mode_to_security_class:tmp10||security/selinux/hooks.c,1149] ;  [ConsDebugTag-10]
CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] <: CE0x3c40360[inode_mode_to_security_class:tmp11||security/selinux/hooks.c,1149] ;  [ConsDebugTag-10]
CE0x3c1bed0[inode_mode_to_security_class:sw.bb4||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3fc30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_13)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf4350[inode_mode_to_security_class:sw.bb5||] <: CE0x3c40d90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_6)),_!dbg_!27721||security/selinux/hooks.c,1151] ;  [ConsDebugTag-10]
CE0x3bf4350[inode_mode_to_security_class:sw.bb5||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3bf4350[inode_mode_to_security_class:sw.bb5||] <: CE0x3c41510[inode_mode_to_security_class:tmp12||security/selinux/hooks.c,1151] ;  [ConsDebugTag-10]
CE0x3c41f20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_14)||*Constant*] <: CE0x3c41510[inode_mode_to_security_class:tmp12||security/selinux/hooks.c,1151] ;  [ConsDebugTag-10]
CE0x3bf4350[inode_mode_to_security_class:sw.bb5||] <: CE0x3c11940[inode_mode_to_security_class:tmp13||security/selinux/hooks.c,1151] ;  [ConsDebugTag-10]
CE0x3bf4350[inode_mode_to_security_class:sw.bb5||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c41f20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_14)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1d6e0[inode_mode_to_security_class:sw.bb6||] <: CE0x3c438a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_7)),_!dbg_!27722||security/selinux/hooks.c,1153] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1d6e0[inode_mode_to_security_class:sw.bb6||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c1d6e0[inode_mode_to_security_class:sw.bb6||] <: CE0x3c44050[inode_mode_to_security_class:tmp14||security/selinux/hooks.c,1153] ;  [ConsDebugTag-10]
CE0x3c44a60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_15)||*Constant*] <: CE0x3c44050[inode_mode_to_security_class:tmp14||security/selinux/hooks.c,1153] ;  [ConsDebugTag-10]
CE0x3c1d6e0[inode_mode_to_security_class:sw.bb6||] <: CE0x3c45150[inode_mode_to_security_class:tmp15||security/selinux/hooks.c,1153] ;  [ConsDebugTag-10]
CE0x3c1d6e0[inode_mode_to_security_class:sw.bb6||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c44a60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_15)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf6690[inode_mode_to_security_class:sw.epilog||] <: CE0x3c45b80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_0)),_!dbg_!27723||security/selinux/hooks.c,1157] ;  [ConsDebugTag-10]
CE0x3bf6690[inode_mode_to_security_class:sw.epilog||] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3c0b440[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c0b920[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3bf6690[inode_mode_to_security_class:sw.epilog||] <: CE0x3c01680[inode_mode_to_security_class:tmp16||security/selinux/hooks.c,1157] ;  [ConsDebugTag-10]
CE0x3c02090[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_16)||*Constant*] <: CE0x3c01680[inode_mode_to_security_class:tmp16||security/selinux/hooks.c,1157] ;  [ConsDebugTag-10]
CE0x3bf6690[inode_mode_to_security_class:sw.epilog||] <: CE0x3c02780[inode_mode_to_security_class:tmp17||security/selinux/hooks.c,1157] ;  [ConsDebugTag-10]
CE0x3bf6690[inode_mode_to_security_class:sw.epilog||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c02090[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_16)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1b080[inode_mode_to_security_class:return||] <: CE0x3c0ac90[inode_mode_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x3c005d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_17)||*Constant*] <: CE0x3c15f30[inode_mode_to_security_class:tmp18||security/selinux/hooks.c,1158] ;  [ConsDebugTag-10]
CE0x3c1b080[inode_mode_to_security_class:return||] <: CE0x3c15f30[inode_mode_to_security_class:tmp18||security/selinux/hooks.c,1158] ;  [ConsDebugTag-10]
CE0x3c1b080[inode_mode_to_security_class:return||] <: CE0x3c00c70[inode_mode_to_security_class:tmp19||security/selinux/hooks.c,1158] ;  [ConsDebugTag-10]
CE0x3c005d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_17)||*Constant*] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1b080[inode_mode_to_security_class:return||] <: CE0x3be3350[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1b080[inode_mode_to_security_class:return||] <: CE0x3bfd7c0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c50fd0[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3bf4040[may_create:bb||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c660d0[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c662c0[may_create:do.body||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c31930[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c30780[may_create:if.end||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c309b0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c57060[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c57310[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c2f8d0[may_create:return||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c1d2d0[may_create:do.end||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c1d610[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c1c440[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c20920[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c20b30[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c0b250[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c1cc30[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c06a20[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x3c1dbb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x3c06a20[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c1ba70[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1dbb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c111a0[may_create:entry||] <: CE0x3c30190[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x3c111a0[may_create:entry||] <: CE0x3bf3150[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x3bf4040[may_create:bb||] <: CE0x3c64a30[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3c13370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x3c64a30[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3bf4040[may_create:bb||] <: CE0x3c16230[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3bf4040[may_create:bb||] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c13370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf4040[may_create:bb||] <: CE0x3c336d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c1f9b0[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c16810[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c03b80[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c0a340[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c0a340[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x3c0a1d0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c0a1d0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c57850[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c0a340[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c662c0[may_create:do.body||] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c16810[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x3c309b0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c309b0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c16810[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x3c57060[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c57060[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c16810[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x3c0b250[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x3c662c0[may_create:do.body||] <: CE0x3c0b250[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x3c2f050[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x3c16d80[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c16d80[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c34810[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c520e0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c51e90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c13e20[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c51e90[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x3c13e20[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c142f0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3c309b0[may_create:land.lhs.true||] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
