Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce0960[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4ce5680[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e877a0[i64_19||*Constant*] <: CE0x4e878b0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e87810[i64_18||*Constant*] <: CE0x4e878b0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e96870[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x4e96af0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d384b0[i64_0||*Constant*] <: CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e83840[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e878b0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] <: CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4cfc750[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4cfc440[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4cfc440[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x4cfc910[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cfc440[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e876a0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x4cfc440[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4cfccb0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4cfca90[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4cfca90[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x4d549d0[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfc440[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] <: CE0x4cfca90[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4cfca90[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4cfca90[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d555e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4d55030[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d55030[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4d55690[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d551b0[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4d54b30[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4d54b30[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x4d55700[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55030[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4d54b30[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d54b30[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4d55a00[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4d55860[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4d55860[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x4d55f50[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54b30[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] <: CE0x4d55860[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4d55860[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4d55860[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e38b90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x4e38700[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e38700[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4e38c40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e38860[selinux_inode_setotherxattr:tmp42|||*SummSource*] <: CE0x4d566a0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-9]
CE0x4d566a0[selinux_inode_setotherxattr:tmp42||] <: CE0x4e38cb0[selinux_inode_setotherxattr:tmp42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e38700[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4d566a0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d566a0[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x4e38e10[selinux_inode_setotherxattr:tmp43|||*SummSource*] <: CE0x4e38d20[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-9]
CE0x4e38d20[selinux_inode_setotherxattr:tmp43||] <: CE0x4e38fb0[selinux_inode_setotherxattr:tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d566a0[selinux_inode_setotherxattr:tmp42||] <: CE0x4e38d20[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4e38d20[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x4e38d20[selinux_inode_setotherxattr:tmp43||] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e39a10[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x4e39600[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e39600[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x4e39ac0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e396e0[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x4e39200[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x4e39200[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x4e39b30[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39600[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x4e39200[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e39200[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4e39ec0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x4e39d20[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x4e39d20[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x4e3a480[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39200[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x4e39d20[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4e39d20[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4e39d20[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3b2e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4e3ae30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3ae30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4e3b390[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3afb0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4e3abd0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4e3abd0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x4e3b400[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3ae30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4e3abd0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e3abd0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4ea4270[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4e3b560[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4e3b560[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x4ea4740[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3abd0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x4e3b560[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4e3b560[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4e3b560[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea4f00[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4ea4e90[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4ea4e90[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x4ea50f0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea56f0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4ea5270[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea5270[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4ea5870[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea59d0[dentry_has_perm:entry|||*SummSource*] <: CE0x4ea55c0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ea55c0[dentry_has_perm:entry||] <: CE0x4ea5a60[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea5b60[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4ea5ad0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ea5ad0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4ea5d40[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e77040[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x4ea5ad0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ea62d0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4ea60f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4ea60f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4ea6440[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce4370[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x4ea60f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4e042d0[i32_32||*Constant*|*SummSource*] <: CE0x4ea5e50[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea5e50[i32_32||*Constant*] <: CE0x4e047e0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea66c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4ea6650[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4ea6650[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4ea69c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea5e50[i32_32||*Constant*] <: CE0x4ea6650[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4ea6bf0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4ea6810[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4ea6810[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4ea6d60[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea6810[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4ea4e90[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4e6cd00[i32_-1||*Constant*|*SummSource*] <: CE0x4ea7040[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea7040[i32_-1||*Constant*] <: CE0x4e6cda0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea72d0[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x4ea71a0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x4ea71a0[selinux_inode_setotherxattr:retval.0||] <: CE0x4ea7450[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4e90[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x4ea71a0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4ea7040[i32_-1||*Constant*] <: CE0x4ea71a0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4ea7930[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4ea7730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea7730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4ea7a30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7810[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4ea6ed0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4ea6ed0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x4ea7aa0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea6ed0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4ea7730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4ea6ed0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4ea7e30[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4ea7c90[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4ea7c90[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x4ea84b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70080[i64_1||*Constant*] <: CE0x4ea7c90[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4ea6ed0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x4ea7c90[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4ea7c90[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x4e7d340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea71a0[selinux_inode_setotherxattr:retval.0||] <: CE0x4d57e90[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4ea8890[get_current:bb|||*SummSource*] <: CE0x4ea8820[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ea8820[get_current:bb||] <: CE0x4ea8a50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e287b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d64a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d64a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ea8bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee5d0[get_current:tmp|||*SummSource*] <: CE0x4e23040[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e23040[get_current:tmp||] <: CE0x4cee370[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e23040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e23040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e21d20[get_current:tmp1|||*SummSource*] <: CE0x4cee3e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4cee3e0[get_current:tmp1||] <: CE0x4e21d90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23040[get_current:tmp||] <: CE0x4cee3e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e70080[i64_1||*Constant*] <: CE0x4cee3e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4cee3e0[get_current:tmp1||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf5dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4cf0850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf0850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e27f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64660[get_current:tmp2|||*SummSource*] <: CE0x4e90f50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e90f50[get_current:tmp2||] <: CE0x4d646d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf0850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e90f50[get_current:tmp2||] ;  [ConsDebugTag-10]
