CE0x4189ac0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4184f80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419b710[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4189ac0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4171750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4189c30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4189c30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41718b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4189c30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41892d0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4189ed0[i32_10||*Constant*|*SummSource*] <: CE0x4189d50[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4189d50[i32_10||*Constant*] <: CE0x418a150[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4189fe0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x418a7f0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4189d50[i32_10||*Constant*] <: CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x419b9e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41cb920[i32_0||*Constant*] <: CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x418a860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x418a8d0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x416a250[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1642|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4200960[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x421a6e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x421abb0[i32_3||*Constant*|*SummSource*] <: CE0x421a8c0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x421a8c0[i32_3||*Constant*] <: CE0x421ace0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x420c140[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x421ae50[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41cb920[i32_0||*Constant*] <: CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x421a8c0[i32_3||*Constant*] <: CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4194190[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4194390[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200d10[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4217f90[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x42180c0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124610[i32_4||*Constant*] <: CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41cb920[i32_0||*Constant*] <: CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4218370[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x42184a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200e40[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4218890[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4218610[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4218610[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x42189c0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a1250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4218b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4218b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41a1470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a16f0[avc_has_perm:entry|||*SummSource*] <: CE0x4218d90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4218d90[avc_has_perm:entry||] <: CE0x41a1c70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a20b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4218ec0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4218ec0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x41a2150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41892d0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4218ec0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41a2410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4219030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4219030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x41a2540[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4219030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41a2cc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4219210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4219210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x41a2d90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4219210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41a30e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4219640[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4219640[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x41a3250[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1660[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4219640[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41a3500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x42197c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x42197c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x41a3650[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1b90[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x42197c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x41a37d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4219510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4219510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41a3990[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4219510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4218610[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4219c10[inode_has_perm:retval.0|||*SummSource*] <: CE0x4219a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4219a10[inode_has_perm:retval.0||] <: CE0x4219e30[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cb920[i32_0||*Constant*] <: CE0x4219a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4218610[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4219a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x421a220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4219c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4219c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x421a3a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4194430[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x41944a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4219c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4195f60[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x41960d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x41cf0a0[i64_1||*Constant*] <: CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4219a10[inode_has_perm:retval.0||] <: CE0x41ae0e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x41963d0[__validate_creds:if.then|||*SummSource*] <: CE0x4196360[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4196360[__validate_creds:if.then||] <: CE0x4196500[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4195660[__validate_creds:if.end|||*SummSource*] <: CE0x4196670[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4196670[__validate_creds:if.end||] <: CE0x4195760[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416af20[__validate_creds:bb|||*SummSource*] <: CE0x4195800[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4195800[__validate_creds:bb||] <: CE0x416af90[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416b210[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x416b0a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x416b0a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x41c3c90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca350[__validate_creds:tmp|||*SummSource*] <: CE0x41c3ec0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x41c3ec0[__validate_creds:tmp||] <: CE0x41cd3a0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416b0a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x41c3ec0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c3ec0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x410f190[i64_1||*Constant*|*SummSource*] <: CE0x41cd430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41cd430[i64_1||*Constant*] <: CE0x410f200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd510[__validate_creds:tmp1|||*SummSource*] <: CE0x41cd4a0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x41cd4a0[__validate_creds:tmp1||] <: CE0x41cf6b0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c3ec0[__validate_creds:tmp||] <: CE0x41cd4a0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x41cd430[i64_1||*Constant*] <: CE0x41cd4a0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x41cd4a0[__validate_creds:tmp1||] <: CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ce3e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41cf470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41cf470[_call_void_mcount()_#3||] <: CE0x41ce450[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf8f0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] <: CE0x41cf9c0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c7090[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x41cfab0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x41cfab0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x41c4b90[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4164cb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41cb070[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40f8a00[i1_true||*Constant*|*SummSource*] <: CE0x41c4cc0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x41c4cc0[i1_true||*Constant*] <: CE0x40f8b30[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125030[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x41c4f30[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c4cc0[i1_true||*Constant*] <: CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] <: CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x418c4c0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x418c5f0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c4cc0[i1_true||*Constant*] <: CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x419cb00[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x418c7c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x418c7c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x419cc80[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x418c7c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x419cd60[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4125230[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4125230[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4194e40[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x418c7c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4125230[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4208730[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4194fa0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4194fa0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x42088a0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f39b0[i64_0||*Constant*|*SummSource*] <: CE0x4195110[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4195110[i64_0||*Constant*] <: CE0x40f3a20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c8490[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] <: CE0x41c8370[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125230[__validate_creds:conv||include/linux/cred.h,173] <: CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4194fa0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195110[i64_0||*Constant*] <: CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4215c40[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4215dc0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195110[i64_0||*Constant*] <: CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4101300[i64_2||*Constant*|*SummSource*] <: CE0x41cb560[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41cb560[i64_2||*Constant*] <: CE0x52d5770[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4216120[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4216410[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cb560[i64_2||*Constant*] <: CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41cd430[i64_1||*Constant*] <: CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4216aa0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4216920[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4216920[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4216bd0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4216d60[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4216dd0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195110[i64_0||*Constant*] <: CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
