Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x4166340[i1_true||*Constant*] <: CE0x4142980[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x410b980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x410b980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4142ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410be70[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x410bee0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410b980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41460f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4146270[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410c7e0[i64_1||*Constant*] <: CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411a280[i8_1||*Constant*|*SummSource*] <: CE0x41463a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41463a0[i8_1||*Constant*] <: CE0x411a440[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41463a0[i8_1||*Constant*] <: CE0x4129c10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411a8f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x411a880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x411a880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x411a960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41669e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x413c0e0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x413c0e0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4166a70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x411a570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x411a570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4166bc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166ee0[i32_218||*Constant*|*SummSource*] <: CE0x4166d40[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4166d40[i32_218||*Constant*] <: CE0x4167050[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170750[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41706e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41706e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x41707c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4170ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4170ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4121300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121700[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4121770[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4170ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412e8c0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x412ea40[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412d150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x412cda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x412cda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x412d200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412ced0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x412d270[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x412cda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412d460[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x412d600[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412dc60[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x412d9d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x412d9d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x412dde0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x412e1b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x412df10[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x412df10[GLOBAL:get_current||*Constant*] <: CE0x412e330[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b0f0[get_current:entry|||*SummSource*] <: CE0x412e4c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x412e4c0[get_current:entry||] <: CE0x417b1e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x417b480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x417b480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x417b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x412d9d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417b970[i32_78||*Constant*|*SummSource*] <: CE0x417b890[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x417b890[i32_78||*Constant*] <: CE0x417b900[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bc00[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x417bcd0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x411cb70[i32_0||*Constant*] <: CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412d9d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417b890[i32_78||*Constant*] <: CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417c190[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x417d3c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4123820[i32_22||*Constant*|*SummSource*] <: CE0x417d2d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x417d2d0[i32_22||*Constant*] <: CE0x41322d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149eb0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x417d530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x417d530[current_sid:security||security/selinux/hooks.c,218] <: CE0x414a1f0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x411cb70[i32_0||*Constant*] <: CE0x417d530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x417d530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417d2d0[i32_22||*Constant*] <: CE0x417d530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4171190[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4171400[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a0a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417d530[current_sid:security||security/selinux/hooks.c,218] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4171620[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4171300[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4171300[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x41717a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4171300[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4132b10[i32_1||*Constant*|*SummSource*] <: CE0x4171b50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4171b50[i32_1||*Constant*] <: CE0x4121e10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171e30[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4171f90[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x411cb70[i32_0||*Constant*] <: CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4171300[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4171b50[i32_1||*Constant*] <: CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4172bf0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4172ce0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4172230[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4126620[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4172e90[get_current:bb|||*SummSource*] <: CE0x41724c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x41724c0[get_current:bb||] <: CE0x4173010[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4145490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4181a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4181a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4167bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411a1e0[get_current:tmp|||*SummSource*] <: CE0x4172810[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4172810[get_current:tmp||] <: CE0x4168f20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4172810[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4181a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4172810[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x6091980[i64_1||*Constant*|*SummSource*] <: CE0x4168f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4168f90[i64_1||*Constant*] <: CE0x60919f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9380[get_current:tmp1|||*SummSource*] <: CE0x41a9310[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x41a9310[get_current:tmp1||] <: CE0x4123df0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4168f90[i64_1||*Constant*] <: CE0x41a9310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4172810[get_current:tmp||] <: CE0x41a9310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41a9310[get_current:tmp1||] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4124260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4186b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4186b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4123a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414bfc0[get_current:tmp2|||*SummSource*] <: CE0x41465b0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41465b0[get_current:tmp2||] <: CE0x414c030[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41465b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4186b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41465b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x411ac90[get_current:tmp3|||*SummSource*] <: CE0x41450f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x41450f0[get_current:tmp3||] <: CE0x411ad00[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41465b0[get_current:tmp2||] <: CE0x41450f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4168f90[i64_1||*Constant*] <: CE0x41450f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41450f0[get_current:tmp3||] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413f450[_call_void_mcount()_#3|||*SummSource*] <: CE0x411adc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x411adc0[_call_void_mcount()_#3||] <: CE0x413f550[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4124300[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4145910[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x410cdf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x41459b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x41459b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x410ce60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4142340[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] <: CE0x4166580[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x417b480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x41241f0[selinux_kernel_act_as:if.end||] ;  [ConsDebugTag-10]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x4124bb0[selinux_kernel_act_as:if.then||] ;  [ConsDebugTag-10]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x4123cf0[selinux_kernel_act_as:bb||] ;  [ConsDebugTag-10]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x4121cc0[selinux_kernel_act_as:tmp||] ;  [ConsDebugTag-10]
