Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x566e2d0[selinux_shm_associate:entry|||*SummSource*] <: CE0x5667690[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x56ae010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56b5cf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5fe0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x56b5eb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x56b5eb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x56b6050[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b61e0[i32_218||*Constant*|*SummSource*] <: CE0x56b6830[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x56b6830[i32_218||*Constant*] <: CE0x56b64d0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3580[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56b34c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b34c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x56b35f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56b38c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b38c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56b3c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4050[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x56b40c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b38c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b4540[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x56b46c0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56862d0[i64_1||*Constant*] <: CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b4f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56b4b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b4b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56b4fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4c70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x56b5040[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b4b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b5230[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x56b53d0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56862d0[i64_1||*Constant*] <: CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569c690[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x569c4a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569c4a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x569c810[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668950[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x569c940[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x569c940[GLOBAL:get_current||*Constant*] <: CE0x5668ab0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668cf0[get_current:entry|||*SummSource*] <: CE0x5668c40[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5668c40[get_current:entry||] <: CE0x5668de0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5668e70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5669080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5669080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5695dc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5669080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x569c4a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56962a0[i32_78||*Constant*|*SummSource*] <: CE0x56960e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x56960e0[i32_78||*Constant*] <: CE0x5696230[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696530[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x56965d0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690e80[i32_0||*Constant*] <: CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56960e0[i32_78||*Constant*] <: CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569c4a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b8c00[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x56bced0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bd040[i32_22||*Constant*|*SummSource*] <: CE0x56b8d30[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x56b8d30[i32_22||*Constant*] <: CE0x56bd1c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bd590[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] <: CE0x56bd600[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690e80[i32_0||*Constant*] <: CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b8d30[i32_22||*Constant*] <: CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bdad0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x56bdd40[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bd3b0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bdf60[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x56bdc40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56bdc40[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x56be0e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x56bdc40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5674c00[i32_1||*Constant*|*SummSource*] <: CE0x56be270[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56be270[i32_1||*Constant*] <: CE0x56854b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679fe0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5679ef0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690e80[i32_0||*Constant*] <: CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56bdc40[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56be270[i32_1||*Constant*] <: CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56ba610[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x56ba7a0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x567a320[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] <: CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x568b4b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56ba950[get_current:bb|||*SummSource*] <: CE0x567a5b0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x567a5b0[get_current:bb||] <: CE0x56baad0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ba010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56ba230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569be60[get_current:tmp|||*SummSource*] <: CE0x56f2760[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x56f2760[get_current:tmp||] <: CE0x5676f50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56f2760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f2760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x566eea0[i64_1||*Constant*|*SummSource*] <: CE0x56773c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56773c0[i64_1||*Constant*] <: CE0x566edc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5676b00[get_current:tmp1|||*SummSource*] <: CE0x5676a90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5676a90[get_current:tmp1||] <: CE0x56f5ca0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56773c0[i64_1||*Constant*] <: CE0x5676a90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56f2760[get_current:tmp||] <: CE0x5676a90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5676a90[get_current:tmp1||] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c8590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56761c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56761c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56c86a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8e90[get_current:tmp2|||*SummSource*] <: CE0x56c8e20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x56c8e20[get_current:tmp2||] <: CE0x56c8f00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56761c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56c8e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56c8e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56fec40[get_current:tmp3|||*SummSource*] <: CE0x56feae0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x56feae0[get_current:tmp3||] <: CE0x56fece0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56773c0[i64_1||*Constant*] <: CE0x56feae0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56c8e20[get_current:tmp2||] <: CE0x56feae0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56feae0[get_current:tmp3||] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b0910[_call_void_mcount()_#3|||*SummSource*] <: CE0x56b06f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56b06f0[_call_void_mcount()_#3||] <: CE0x56ae130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x567f1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5670880[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670a70[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5670970[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5670970[GLOBAL:current_task|Global_var:current_task|] <: CE0x5681990[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5681c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5681af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5681af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5681d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5670970[GLOBAL:current_task|Global_var:current_task|] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5670970[GLOBAL:current_task|Global_var:current_task|] <: CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5669080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5667690[selinux_shm_associate:entry||] <: CE0x56670f0[selinux_shm_associate:bb||] ;  [ConsDebugTag-10]
CE0x5667690[selinux_shm_associate:entry||] <: CE0x5676fc0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x5684350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5676fc0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x5667690[selinux_shm_associate:entry||] <: CE0x5669900[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x5667690[selinux_shm_associate:entry||] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5684350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5667690[selinux_shm_associate:entry||] <: CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5685b00[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x5685550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x5685b00[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x567a6e0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5685550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56860d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5685220[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x5666cb0[GLOBAL:current_sid||*Constant*] <: CE0x568b300[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x568b300[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5689220[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
