Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40593f0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x405e4d0[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x40a4cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40c3bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c05c0[get_current:tmp|||*SummSource*] <: CE0x40c03b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x40c03b0[get_current:tmp||] <: CE0x40a2000[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40c03b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c03b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4053df0[i64_1||*Constant*|*SummSource*] <: CE0x40a2090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40a2090[i64_1||*Constant*] <: CE0x4054c30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ceb10[get_current:tmp1|||*SummSource*] <: CE0x40ceaa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x40ceaa0[get_current:tmp1||] <: CE0x4062230[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a2090[i64_1||*Constant*] <: CE0x40ceaa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40c03b0[get_current:tmp||] <: CE0x40ceaa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40ceaa0[get_current:tmp1||] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4061dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4060e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4060e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40610d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405cda0[get_current:tmp2|||*SummSource*] <: CE0x405cd30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x405cd30[get_current:tmp2||] <: CE0x406a9f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4060e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x405cd30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x405cd30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x405aac0[get_current:tmp3|||*SummSource*] <: CE0x405ce10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x405ce10[get_current:tmp3||] <: CE0x405ab30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405cd30[get_current:tmp2||] <: CE0x405ce10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40a2090[i64_1||*Constant*] <: CE0x405ce10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x405ce10[get_current:tmp3||] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405f140[_call_void_mcount()_#3|||*SummSource*] <: CE0x405abf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x405abf0[_call_void_mcount()_#3||] <: CE0x405f240[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406c4c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40785e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40785e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x406c530[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x405cb20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x405ca70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x405ca70[GLOBAL:current_task|Global_var:current_task|] <: CE0x405cbb0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x40601e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4060060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4060060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x406ba00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405ca70[GLOBAL:current_task|Global_var:current_task|] <: CE0x40785e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4061370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x40785e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x405ca70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4061370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x4061370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x4061370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x40785e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4078f60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4054160[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4055f00[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4048f60[selinux_secmark_relabel_packet:do.end||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4052400[selinux_secmark_relabel_packet:if.end||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x405c320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x4061f20[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4061f20[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4054210[selinux_secmark_relabel_packet:tmp1||] ;  [ConsDebugTag-10]
CE0x405c320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4054160[selinux_secmark_relabel_packet:bb||] <: CE0x4073ca0[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x4056d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x4073ca0[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x4054160[selinux_secmark_relabel_packet:bb||] <: CE0x4073d10[selinux_secmark_relabel_packet:tmp3||] ;  [ConsDebugTag-10]
CE0x4054160[selinux_secmark_relabel_packet:bb||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4056d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4054160[selinux_secmark_relabel_packet:bb||] <: CE0x40617e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x40590a0[selinux_secmark_relabel_packet:call||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4053d40[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4049170[selinux_secmark_relabel_packet:tmp4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4053970[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4053970[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x4079980[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4079980[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4079350[selinux_secmark_relabel_packet:tmp7||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4053970[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4053d40[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x4053d40[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4053d40[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x396c070[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406fa50[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x396c070[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x396c0e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x408f330[selinux_secmark_relabel_packet:tmp9||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x4091750[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x40928c0[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4091750[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x40928c0[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x40761b0[selinux_secmark_relabel_packet:tmp12||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4091750[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x396c0e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x396c0e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x4058db0[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4074480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x4058db0[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x4059950[selinux_secmark_relabel_packet:tmp14||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4074480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x4063d20[i1_true||*Constant*] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x4077830[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4067ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x4077830[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x4072c40[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4067ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x5d44a40[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406fa50[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x5d44a40[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x40668e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4052400[selinux_secmark_relabel_packet:if.end||] <: CE0x3b33500[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4058230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3b33500[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4052400[selinux_secmark_relabel_packet:if.end||] <: CE0x4071be0[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4052400[selinux_secmark_relabel_packet:if.end||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4058230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x405e670[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x405e740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x405e670[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4075760[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405e740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x4056480[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4065350[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x405aec0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x407b8c0[GLOBAL:get_current||*Constant*] <: CE0x405aec0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4061300[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4080e00[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4061300[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] <: CE0x4080e00[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x406ed90[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x40706b0[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x406ed90[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] <: CE0x40706b0[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4070990[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x405f970[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4078b00[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x405f970[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] <: CE0x4078b00[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x405fe50[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4062f00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4074840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4062f00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x40a4f00[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x405aec0[get_current:entry||] <: CE0x4047c90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x405aec0[get_current:entry||] <: CE0x40c03b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40a4cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40c03b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x405aec0[get_current:entry||] <: CE0x40ceaa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x405aec0[get_current:entry||] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a4cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4047c90[get_current:bb||] <: CE0x405cd30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4060e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x405cd30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4047c90[get_current:bb||] <: CE0x405ce10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4047c90[get_current:bb||] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4060e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40c0420[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4047c90[get_current:bb||] <: CE0x405abf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
