Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f11d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x4f11e30[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f31e30[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f24de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x4f31e30[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f32110[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f24de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f30990[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f31650[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x4f30990[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f39e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f0f0c0[selinux_inode_follow_link:if.end||] <: CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f450b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f0f0c0[selinux_inode_follow_link:if.end||] <: CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f0f0c0[selinux_inode_follow_link:if.end||] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f450b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f46640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f46640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f23200[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f48b70[GLOBAL:get_current||*Constant*] <: CE0x4f49a70[get_current:entry||] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f49a70[get_current:entry||] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f3d670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x4f3de90[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4f3e110[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f3e110[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f40410[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x4f49a70[get_current:entry||] <: CE0x4f40920[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4f402a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f7d3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f49a70[get_current:entry||] <: CE0x4f7d3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f49a70[get_current:entry||] <: CE0x4f222c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f402a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f49a70[get_current:entry||] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f40920[get_current:bb||] <: CE0x4f2d560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f637e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f2d560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f40920[get_current:bb||] <: CE0x4f7dfc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f40920[get_current:bb||] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f637e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f40920[get_current:bb||] <: CE0x4f66100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f40920[get_current:bb||] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f40920[get_current:bb||] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f7d700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f40920[get_current:bb||] <: CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4f7d700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4f40920[get_current:bb||] <: CE0x4f3c5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f15250[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f7ced0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f7ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4f7ced0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f889e0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f7cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4f7cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f2fb10[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f2dc10[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f2dce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4f2dc10[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f6afb0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f7cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2dce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4f7cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f424b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f33090[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f7bf60[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f33090[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x4f7bf60[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f809d0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f7c680[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4f809d0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4f7c680[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f85ee0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f86360[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f862f0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f66df0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f66770[GLOBAL:inode_has_perm||*Constant*] <: CE0x4f66df0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f3f9c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f1bae0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f78fa0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f790a0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f822a0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f824a0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f77bd0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f75a90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f77e60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4f75a90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f28a70[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f66df0[inode_has_perm:entry||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f77e60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2a1f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f29550[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f790a0[inode_has_perm:bb||] <: CE0x4f29550[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f790a0[inode_has_perm:bb||] <: CE0x4f82dc0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f2a1f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f790a0[inode_has_perm:bb||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f790a0[inode_has_perm:bb||] <: CE0x4f81470[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f79840[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f1c0f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f822a0[inode_has_perm:do.body||] <: CE0x4f1c0f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f822a0[inode_has_perm:do.body||] <: CE0x4f1f610[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f79840[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f822a0[inode_has_perm:do.body||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f822a0[inode_has_perm:do.body||] <: CE0x4f1c720[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f74d10[GLOBAL:__validate_creds||*Constant*] <: CE0x4f84060[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4f822a0[inode_has_perm:do.body||] <: CE0x4f84060[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4f91de0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4faf880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f91de0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4faf880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbcde0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fc32b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbd550[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbd840[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbe160[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbdea0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f77bd0[inode_has_perm:do.end||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f824a0[inode_has_perm:if.then||] <: CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fc1d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f824a0[inode_has_perm:if.then||] <: CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f824a0[inode_has_perm:if.then||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc1d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f8ffa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8ffa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f90d30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f91690[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f91040[GLOBAL:cred_sid||*Constant*] <: CE0x4f91690[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f6c480[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f1bae0[inode_has_perm:if.end||] <: CE0x4f6b920[avc_has_perm:entry||] ;  [ConsDebugTag-10]
