CE0x54dc8e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x54df260[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54df260[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x53f72f0[i64_1||*Constant*|*SummSource*] <: CE0x54df1b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54df1b0[i64_1||*Constant*] <: CE0x53ee510[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c8b0[__validate_creds:tmp1|||*SummSource*] <: CE0x548c840[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x548c840[__validate_creds:tmp1||] <: CE0x54918e0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54df1b0[i64_1||*Constant*] <: CE0x548c840[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x54df260[__validate_creds:tmp||] <: CE0x548c840[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x548c840[__validate_creds:tmp1||] <: CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5491b10[_call_void_mcount()_#3|||*SummSource*] <: CE0x548cb20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x548cb20[_call_void_mcount()_#3||] <: CE0x5491b80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1820[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x5490490[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5490490[__validate_creds:call||include/linux/cred.h,173] <: CE0x54906a0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e16a0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x5490790[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5490790[GLOBAL:creds_are_invalid||*Constant*] <: CE0x54e1520[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bc40[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5490490[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54dd570[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5490490[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54fbce0[i1_true||*Constant*|*SummSource*] <: CE0x54dd600[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x54dd600[i1_true||*Constant*] <: CE0x54fbe60[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c5e30[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x548aba0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x548aba0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x54dd730[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5490490[__validate_creds:call||include/linux/cred.h,173] <: CE0x548aba0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54dd600[i1_true||*Constant*] <: CE0x548aba0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54fae70[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x54fade0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x54fade0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x54faf00[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x548aba0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x54fade0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54dd600[i1_true||*Constant*] <: CE0x54fade0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5512230[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x55121c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x55121c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x55122c0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fade0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x55121c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5512350[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x54fad70[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x54fad70[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5512480[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x55121c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x54fad70[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54e1100[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x54bba30[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x54bba30[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x54e1270[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5487230[i64_0||*Constant*|*SummSource*] <: CE0x54bbbd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54bbbd0[i64_0||*Constant*] <: CE0x54872a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5518680[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5513700[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bba30[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54bbbd0[i64_0||*Constant*] <: CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54fad70[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5518950[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x55188e0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x55188e0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5518ad0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bbbd0[i64_0||*Constant*] <: CE0x55188e0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5513630[__validate_creds:expval||include/linux/cred.h,173] <: CE0x55188e0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5485620[i64_2||*Constant*|*SummSource*] <: CE0x5513500[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5513500[i64_2||*Constant*] <: CE0x5485690[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5518db0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x55190a0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df1b0[i64_1||*Constant*] <: CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5513500[i64_2||*Constant*] <: CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x55188e0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5519550[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x55193d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x55193d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5519680[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x5519810[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5519880[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bbbd0[i64_0||*Constant*] <: CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5518c40[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x55193d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x550f330[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x5519990[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5519990[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x550f650[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5519990[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5518f30[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5519990[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x550f8f0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x550f780[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x550f780[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x550fa70[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df1b0[i64_1||*Constant*] <: CE0x550f780[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5519990[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x550f780[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x550f780[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550fe30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x550fba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x550fba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x55100e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7710[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x54f76a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x54f76a0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x54f7780[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x550fba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x54f76a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f76a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54f86e0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x54f9960[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x54f9960[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x54f87c0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df1b0[i64_1||*Constant*] <: CE0x54f9960[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54f76a0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x54f9960[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54f9960[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548d770[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x548f7e0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x548f7e0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x548d850[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d7e0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x548f5f0[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x548f5f0[GLOBAL:__invalid_creds||*Constant*] <: CE0x54e0100[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0260[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x548f910[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x548f910[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x54fb670[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c54d0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x548b5c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x548b5c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x54c5540[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x548f910[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x548b5c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x548b5c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x55106b0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x5510530[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5510530[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x55107e0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x548b5c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x5510530[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x54df1b0[i64_1||*Constant*] <: CE0x5510530[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5510530[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5512950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5510b30[cred_sid:bb|||*SummSource*] <: CE0x5510ac0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5510ac0[cred_sid:bb||] <: CE0x5510cb0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5511160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5510de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5510de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x54fd360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd5e0[cred_sid:tmp|||*SummSource*] <: CE0x54fd500[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x54fd500[cred_sid:tmp||] <: CE0x5505680[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fd500[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5510de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x54fd500[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x54df7c0[cred_sid:tmp1|||*SummSource*] <: CE0x54df750[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x54df750[cred_sid:tmp1||] <: CE0x54df830[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54df1b0[i64_1||*Constant*] <: CE0x54df750[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x54fd500[cred_sid:tmp||] <: CE0x54df750[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x54df750[cred_sid:tmp1||] <: CE0x54fd570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b7320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54dfa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54dfa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x54b7490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c0a0[cred_sid:tmp2|||*SummSource*] <: CE0x548c030[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x548c030[cred_sid:tmp2||] <: CE0x548c110[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dfa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x548c030[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x54fd570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x548c030[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x54f8f00[cred_sid:tmp3|||*SummSource*] <: CE0x54fa630[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x54fa630[cred_sid:tmp3||] <: CE0x54f8f70[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548c030[cred_sid:tmp2||] <: CE0x54fa630[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x54df1b0[i64_1||*Constant*] <: CE0x54fa630[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x54fa630[cred_sid:tmp3||] <: CE0x54fd570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f7ec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54f9050[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54f9050[_call_void_mcount()_#3||] <: CE0x54f7f30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d980[i32_22||*Constant*|*SummSource*] <: CE0x54f8030[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x54f8030[i32_22||*Constant*] <: CE0x550d9f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fccc0[i32_0||*Constant*|*SummSource*] <: CE0x550dcf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x550dcf0[i32_0||*Constant*] <: CE0x53fec60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550dac0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x550df30[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8030[i32_22||*Constant*] <: CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5507520[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x550dcf0[i32_0||*Constant*] <: CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x550e2f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x550dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x550dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x550e470[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dd570[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x550dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x550dd90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x550dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x550a0b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5509ed0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5509ed0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x550a1c0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x550dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5509ed0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x54836b0[i32_1||*Constant*|*SummSource*] <: CE0x550a300[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x550a300[i32_1||*Constant*] <: CE0x547f450[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550a9a0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x550a840[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5509ed0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x550a300[i32_1||*Constant*] <: CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x550dcf0[i32_0||*Constant*] <: CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x550ba90[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x550b8b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x550b8b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x550bc70[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x550a7b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x550b8b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x550ad00[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x550b8b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x550b8b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5507820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x540d5c0[selinux_file_open:entry||] <: CE0x53f8660[selinux_file_open:bb||] ;  [ConsDebugTag-10]
CE0x540d190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] <: CE0x53f9530[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x540d5c0[selinux_file_open:entry||] <: CE0x53f9530[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x540d5c0[selinux_file_open:entry||] <: CE0x53f73d0[selinux_file_open:tmp1||] ;  [ConsDebugTag-10]
