Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x56e3a10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x5689960[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3a20[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5689ae0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5689ae0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x56d3d20[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3400[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x56d3470[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x56d3470[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x56d3600[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x56d3590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d3590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x56668d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x56cafe0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x56cafe0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x56642a0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d14c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cafe0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x56d3590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x56cafe0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x56d0ee0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x56d0d50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x56d0d50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x56d10a0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cafe0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x56d0d50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x56e2b50[i64_1||*Constant*] <: CE0x56d0d50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x56d0d50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x56d14c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d2440[__preempt_count_sub:bb|||*SummSource*] <: CE0x56d23d0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x56d23d0[__preempt_count_sub:bb||] <: CE0x56d2630[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d27f0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x56c1260[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x56c1260[__preempt_count_sub:do.body||] <: CE0x56fcf50[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d24b0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x570b600[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x570b600[__preempt_count_sub:do.end||] <: CE0x56f8290[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564cd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56ff610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ff610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x564d3a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570b990[__preempt_count_sub:tmp|||*SummSource*] <: CE0x570b7b0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x570b7b0[__preempt_count_sub:tmp||] <: CE0x5661360[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ff610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x570b7b0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570b7b0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x559f600[i64_1||*Constant*|*SummSource*] <: CE0x5660890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5660890[i64_1||*Constant*] <: CE0x5592c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660970[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5660900[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5660900[__preempt_count_sub:tmp1||] <: CE0x56bfae0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5660890[i64_1||*Constant*] <: CE0x5660900[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x570b7b0[__preempt_count_sub:tmp||] <: CE0x5660900[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5660900[__preempt_count_sub:tmp1||] <: CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564d580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56b91e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b91e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x56d0bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d13b0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x56d1340[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x56d1340[__preempt_count_sub:tmp2||] <: CE0x56e3b80[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b91e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x56d1340[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d1340[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x56e35c0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x56e3cf0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x56e3cf0[__preempt_count_sub:tmp3||] <: CE0x56e36c0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5660890[i64_1||*Constant*] <: CE0x56e3cf0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x56d1340[__preempt_count_sub:tmp2||] <: CE0x56e3cf0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x56e3cf0[__preempt_count_sub:tmp3||] <: CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f8f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x56b97a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56b97a0[_call_void_mcount()_#3||] <: CE0x56f9040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b8fb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x56b99f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b99f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x567d3f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a5d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x55a5cc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x55a5cc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x55a5da0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b99f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x55a5cc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a5cc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x56d1f10[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x56b87e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x56b87e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x56b88d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a5cc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x56b87e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5660890[i64_1||*Constant*] <: CE0x56b87e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x56b87e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ae130[i32_0||*Constant*|*SummSource*] <: CE0x56e5c90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5c90[i32_0||*Constant*] <: CE0x55ae2b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f8a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x56e5d00[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x56e5d00[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x56f8510[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5070[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x56e5d00[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x56e5c90[i32_0||*Constant*] <: CE0x56e5d00[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x567def0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x56f8bb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x56f8bb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x567dfe0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3a20[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x567e150[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x567e150[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x56d3d20[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3400[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x56d16e0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x56d16e0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x56d3600[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d18f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5663e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5663e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x56d1960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565b7d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x56693d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x56693d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x565b840[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x56693d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56693d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5660ed0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x565e1a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x565e1a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5661030[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660890[i64_1||*Constant*] <: CE0x565e1a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x56693d0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x565e1a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x565e1a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x570b820[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x558dec0[selinux_task_getpgid:entry||] <: CE0x558dbd0[selinux_task_getpgid:bb||] ;  [ConsDebugTag-10]
CE0x558dec0[selinux_task_getpgid:entry||] <: CE0x55b1840[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x559cd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x55b1840[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x558dec0[selinux_task_getpgid:entry||] <: CE0x6927160[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x558dec0[selinux_task_getpgid:entry||] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559cd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x55999c0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x559fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x55999c0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x559d4a0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x559b740[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x55b20e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x738fa60[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55b1600[GLOBAL:current_has_perm||*Constant*] <: CE0x738fa60[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x55a0430[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x738fa60[current_has_perm:entry||] <: CE0x55b3c00[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x559ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55b7d30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x738fa60[current_has_perm:entry||] <: CE0x55b7d30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x738fa60[current_has_perm:entry||] <: CE0x55b5330[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x559ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x738fa60[current_has_perm:entry||] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x55b3200[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55b3200[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55b35d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55b2ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55ab120[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55ab4e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x55ab930[GLOBAL:current_sid||*Constant*] <: CE0x55abe50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55abe50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55af460[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x55af330[GLOBAL:task_sid||*Constant*] <: CE0x55af950[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x55af950[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x5597410[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x55b27d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5597840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x5597840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55b3c00[current_has_perm:bb||] <: CE0x69d51b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x5593d80[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x5593b40[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
