Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48ef580[selinux_inode_setattr:bb||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48ee050[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48cfe40[selinux_inode_setattr:do.end||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48ef320[selinux_inode_setattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x49040a0[selinux_inode_setattr:do.body||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x49029f0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x4902710[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x4902260[selinux_inode_setattr:return||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48f1c30[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x490fad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x48f1c30[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x49103c0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-10]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490fad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ef580[selinux_inode_setattr:bb||] <: CE0x40ea0a0[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4910240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x40ea0a0[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x48ef580[selinux_inode_setattr:bb||] <: CE0x48ef040[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-10]
CE0x48ef580[selinux_inode_setattr:bb||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4910240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ef580[selinux_inode_setattr:bb||] <: CE0x49242f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48fa2a0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x48ef320[selinux_inode_setattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x48ef320[selinux_inode_setattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4933ad0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] <: CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ed520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] <: CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ed520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x4908120[i1_true||*Constant*] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-10]
CE0x4901c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4901c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x4935240[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4933ad0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x4935240[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x49343c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48dc2f0[selinux_inode_setattr:if.end||] <: CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4906f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48dc2f0[selinux_inode_setattr:if.end||] <: CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48dc2f0[selinux_inode_setattr:if.end||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4906f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48fedb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x4900e00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4911a20[GLOBAL:get_current||*Constant*] <: CE0x4900e00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] <: CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] <: CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48ee8f0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x48ee8f0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48ee050[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x48ee050[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x49029f0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x49029f0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x4902710[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x4902710[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x492f980[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ee8f0[selinux_inode_setattr:if.then12||] <: CE0x492fec0[selinux_inode_setattr:tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x4930370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x492fec0[selinux_inode_setattr:tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x48ee8f0[selinux_inode_setattr:if.then12||] <: CE0x4930b30[selinux_inode_setattr:tmp30||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x48ee8f0[selinux_inode_setattr:if.then12||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4930370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49029f0[selinux_inode_setattr:if.end13||] <: CE0x4927470[selinux_inode_setattr:tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x49275f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x4927470[selinux_inode_setattr:tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x49029f0[selinux_inode_setattr:if.end13||] <: CE0x4927e40[selinux_inode_setattr:tmp32||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x49029f0[selinux_inode_setattr:if.end13||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49275f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4925300[selinux_inode_setattr:ia_valid.0||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4910c00[selinux_inode_setattr:and15||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x492cd70[selinux_inode_setattr:tmp33||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x492c5c0[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4959a20[selinux_inode_setattr:tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x492c5c0[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] <: CE0x4959a20[selinux_inode_setattr:tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4959fb0[selinux_inode_setattr:tmp36||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492c5c0[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
