Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3f931a0[__preempt_count_sub:_tmp3||] <: CE0x3fc9a20[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f936c0[__preempt_count_sub:_tmp2||] <: CE0x3f931a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x3fc0890[i64_1||*Constant*] <: CE0x3f931a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x3f931a0[__preempt_count_sub:_tmp3||] <: CE0x3f91e30[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1e20[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fc1d00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fc1d00[_call_void_mcount()_#3||] <: CE0x3f91f10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd9670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3fc1ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc1ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f92300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16c50[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f16be0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f16be0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3f16cc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f91e30[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f16be0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fc1ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f16be0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fc05f0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3fc0470[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3fc0470[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3f96fe0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16be0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3fc0470[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fc0890[i64_1||*Constant*] <: CE0x3fc0470[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fc0470[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3f91e30[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6d010[i32_0||*Constant*|*SummSource*] <: CE0x3f8f1c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8f1c0[i32_0||*Constant*] <: CE0x3e82030[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa2d60[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3fa2be0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3fa2be0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x3fa2dd0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f13520[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x3fa2be0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f8f1c0[i32_0||*Constant*] <: CE0x3fa2be0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3eb9760[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f8f150[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f8f150[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x3eb9920[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f8e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3eb95a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3eb95a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x3f11f30[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94e70[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x3f92c90[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x3f92c90[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x3f95070[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f11480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f11480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f857a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc7320[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x3f92f10[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x3f92f10[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x3fc7390[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f11480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f92f10[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f91e30[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f92f10[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f162e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x3f1cc00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x3f1cc00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x3f1c880[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92f10[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x3f1cc00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3fc0890[i64_1||*Constant*] <: CE0x3f1cc00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f1cc00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x3f91e30[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e5a400[selinux_file_send_sigiotask:_bb||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e71570[selinux_file_send_sigiotask:_if.end||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e60160[selinux_file_send_sigiotask:_tmp||] ;  [ConsDebugTag-10]
CE0x3e6aac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3e60160[selinux_file_send_sigiotask:_tmp||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6aac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e81780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x590b8c0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e58730[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3e69920[GLOBAL:_task_sid||*Constant*] <: CE0x3e58730[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e7e260[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e82170[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] <: CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e6dac0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] <: CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] ;  [ConsDebugTag-10]
CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] <: CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] ;  [ConsDebugTag-10]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] ;  [ConsDebugTag-10]
CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] <: CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] ;  [ConsDebugTag-10]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e79de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e79de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e79170[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e7a820[signal_to_av:_entry||] ;  [ConsDebugTag-10]
CE0x3e7a340[GLOBAL:_signal_to_av||*Constant*] <: CE0x3e7a820[signal_to_av:_entry||] ;  [ConsDebugTag-10]
CE0x3e6c1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e6c1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e664a0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e7a820[signal_to_av:_entry||] ;  [ConsDebugTag-10]
CE0x3e7a340[GLOBAL:_signal_to_av||*Constant*] <: CE0x3e7a820[signal_to_av:_entry||] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e752c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e752c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] <: CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e8f920[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e902d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3e904c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e902d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e92e00[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e93290[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e8d690[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e58630[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e5f890[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e5fbb0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e68920[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3eb5950[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e570f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3eb5c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e570f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3eaefb0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e58730[task_sid:_entry||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb5c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e58630[task_sid:_bb||] <: CE0x3e8b540[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3eace50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3e8b540[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3eac0d0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eace50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e58630[task_sid:_bb||] <: CE0x3e864b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3e8ac20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3e70ea0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x3eabf40[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x3e70ea0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3ead9a0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e58630[task_sid:_bb||] <: CE0x3eee8b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ead9a0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x3eee8b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
