Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a64f50[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x5adb940[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3d60[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x59c3bf0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x59c3bf0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5a96d30[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a96f80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5adbac0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5adbac0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5ad4930[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a6a780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6a780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5a6a8f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b11e70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5adb230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5adb230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5b11ee0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5adb230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5b16800[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adb230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5af5a90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5af58d0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5af58d0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5a8bf50[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adb230[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5af58d0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5ae5510[i64_1||*Constant*] <: CE0x5af58d0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5af58d0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5b16800[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8c2e0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5a8c270[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5a8c270[__preempt_count_sub:do.end||] <: CE0x5a8c380[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c54f0[__preempt_count_sub:bb|||*SummSource*] <: CE0x59c53b0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x59c53b0[__preempt_count_sub:bb||] <: CE0x5a45170[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19860[__preempt_count_sub:do.body|||*SummSource*] <: CE0x5ae3f40[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x5ae3f40[__preempt_count_sub:do.body||] <: CE0x5b19390[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af40b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5adfed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adfed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5af4330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a820[__preempt_count_sub:tmp|||*SummSource*] <: CE0x5a62420[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x5a62420[__preempt_count_sub:tmp||] <: CE0x5a87650[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a62420[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5adfed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5a62420[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x7478a60[i64_1||*Constant*|*SummSource*] <: CE0x5b1cfe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1cfe0[i64_1||*Constant*] <: CE0x7478ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a629c0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5b1d050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5b1d050[__preempt_count_sub:tmp1||] <: CE0x5b11a70[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62420[__preempt_count_sub:tmp||] <: CE0x5b1d050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1cfe0[i64_1||*Constant*] <: CE0x5b1d050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1d050[__preempt_count_sub:tmp1||] <: CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b19160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b19160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5adf330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adb880[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x5adb810[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x5adb810[__preempt_count_sub:tmp2||] <: CE0x5b263c0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adb810[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5b19160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5adb810[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5b2a520[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x5b264b0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x5b264b0[__preempt_count_sub:tmp3||] <: CE0x5b2a5f0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adb810[__preempt_count_sub:tmp2||] <: CE0x5b264b0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5b1cfe0[i64_1||*Constant*] <: CE0x5b264b0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5b264b0[__preempt_count_sub:tmp3||] <: CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2a6b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5af3c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5af3c50[_call_void_mcount()_#3||] <: CE0x5af3d20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a889b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5af3e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af3e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5a88ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae36a0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ae3630[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ae3630[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5ae3710[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae3630[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5af3e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5ae3630[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5af6560[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5af64f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5af64f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5b19eb0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3630[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5af64f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b1cfe0[i64_1||*Constant*] <: CE0x5af64f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5af64f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bba60[i32_0||*Constant*|*SummSource*] <: CE0x5a86d60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a86d60[i32_0||*Constant*] <: CE0x59bbce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44480[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5a86dd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5a86dd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5ad8240[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a442a0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5a86dd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5a86d60[i32_0||*Constant*] <: CE0x5a86dd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5a44600[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ad8010[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ad8010[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5ad81d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3d60[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5ae9e50[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5ae9e50[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5a96d30[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a96f80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5aa0360[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5aa0360[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5ad4930[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5aea0a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aea0a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5ae4730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5750[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5ae46c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5ae46c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5ae57c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae46c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5aea0a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5ae46c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5a89170[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5b1cd90[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5b1cd90[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5a892d0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae46c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5b1cd90[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b1cfe0[i64_1||*Constant*] <: CE0x5b1cd90[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b1cd90[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5a62490[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59cd310[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59c9960[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59bb770[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59ba400[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x59cb430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x59ba400[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cb430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x6b8e870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x7722910[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59bafb0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x59cb620[GLOBAL:task_sid||*Constant*] <: CE0x59bafb0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59cf820[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59cca90[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59bb4c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59c9960[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x59c9960[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59d9860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d9860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59ba920[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59c9a90[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x59d2db0[GLOBAL:signal_to_av||*Constant*] <: CE0x59c9a90[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
