Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x44dced0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x446b570[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c29d0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c3020[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c3ad0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c4030[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c4540[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c4030[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x44c4540[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x44c4980[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c4030[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446b570[task_sid:_land.lhs.true2||] <: CE0x446d2b0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x44c3020[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x446d2b0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x446d2b0[task_sid:_if.then||] <: CE0x448bb20[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448b490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x448bb20[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446d2b0[task_sid:_if.then||] <: CE0x448c040[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446d2b0[task_sid:_if.then||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448b490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d2b0[task_sid:_if.then||] <: CE0x44dcd70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dc4f0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44dcd70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d2b0[task_sid:_if.then||] <: CE0x448c520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b270[task_sid:_if.end||] <: CE0x44d2eb0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d5010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44d2eb0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b270[task_sid:_if.end||] <: CE0x44d33b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446b270[task_sid:_if.end||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d5010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467e30[task_sid:_do.end||] <: CE0x44d3890[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d3b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44d3890[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4467e30[task_sid:_do.end||] <: CE0x44d4080[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4467e30[task_sid:_do.end||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d3b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44476e0[task_sid:_do.body5||] <: CE0x44d4940[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d4bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44d4940[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44476e0[task_sid:_do.body5||] <: CE0x44d5a00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44476e0[task_sid:_do.body5||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d4bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d62c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44d6550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44d62c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d6b30[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d6550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4441930[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d73f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d7d00[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x44d79a0[GLOBAL:_cred_sid||*Constant*] <: CE0x44d7d00[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d8760[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x44d8eb0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x446d6d0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x44d8eb0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x44444f0[task_sid:_do.end6||] <: CE0x4424840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4429110[get_current:_entry||] <: CE0x44d93d0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4429110[get_current:_entry||] <: CE0x4439260[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x44d9a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4439260[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4429110[get_current:_entry||] <: CE0x441f0a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4429110[get_current:_entry||] <: CE0x44406a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d9a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44406a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446a6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x447e900[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x44d93d0[get_current:_bb||] <: CE0x447e900[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x44d93d0[get_current:_bb||] <: CE0x4468870[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x446a6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44406a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d93d0[get_current:_bb||] <: CE0x44406a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d93d0[get_current:_bb||] <: CE0x44567c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44d93d0[get_current:_bb||] <: CE0x44407b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x447de30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x44407b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x447dfd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44407b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d93d0[get_current:_bb||] <: CE0x44407b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x447de30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x442a120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x447dfd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x442a120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44d93d0[get_current:_bb||] <: CE0x442a120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44d93d0[get_current:_bb||] <: CE0x4429580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44faca0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44f5f60[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44da4f0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44d1270[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x443ef30[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x443f220[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44d2330[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4428be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44d2330[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x447b8b0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44122c0[rcu_read_lock:_entry||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4428be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447f0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4480370[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x4480370[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x44679b0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x447f0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x4468f40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x446d1f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x44806e0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x44468a0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x44468a0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x4472a50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x447a740[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x443e780[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x44d1270[rcu_read_lock:_bb||] <: CE0x443e780[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x4477730[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x4468270[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44cefe0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x4503560[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44188d0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4503560[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x44188d0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44d04b0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4503560[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468270[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4468270[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x44faca0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44faca0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4468270[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x44f5f60[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44da4f0[rcu_read_lock:_do.body||] <: CE0x44f5f60[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44d07a0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x443ae90[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x443ae90[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x44f4b00[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x44f50b0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x4457e70[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4457e70[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4458390[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x4458390[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x44588c0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4457e70[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f4b00[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x44f4b00[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x44faca0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f5f60[rcu_read_lock:_land.lhs.true||] <: CE0x44faca0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44cae00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44cbfe0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cae00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x44faca0[rcu_read_lock:_land.lhs.true2||] <: CE0x4444240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4444240[rcu_read_lock:_if.then||] <: CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cd620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4444240[rcu_read_lock:_if.then||] <: CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4444240[rcu_read_lock:_if.then||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cd620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4444240[rcu_read_lock:_if.then||] <: CE0x443b0e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d07a0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x443b0e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4444240[rcu_read_lock:_if.then||] <: CE0x44ce040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x443f220[rcu_read_lock:_if.end||] <: CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
