Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x56cdf00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x56d0960[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56d0f20[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSource*] <: CE0x56d0cd0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x56d0cd0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x56d1050[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619380[i64_1||*Constant*] <: CE0x56d0cd0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56d0960[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] <: CE0x56d0cd0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56d0cd0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x5617400[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a91d0[i8_1||*Constant*] <: CE0x566e2e0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d1500[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSource*] <: CE0x56d11c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x56d11c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] <: CE0x56d1630[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2060[i32_934||*Constant*|*SummSource*] <: CE0x56d1e10[i32_934||*Constant*] ;  [ConsDebugTag-9]
CE0x56d1e10[i32_934||*Constant*] <: CE0x56d22e0[i32_934||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2810[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56d27a0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d27a0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] <: CE0x56d28c0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56d2ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d2ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x56d2f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ced40[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x56cec00[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x56cec00[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x56cedb0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617400[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cec00[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56d2ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x56cec00[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56cf110[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x56cefa0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x56cefa0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x56cf290[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619380[i64_1||*Constant*] <: CE0x56cefa0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56cec00[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x56cefa0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56cefa0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x5617400[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cfcc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56cf870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56cf870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x56cfd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf9e0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x56cf400[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x56cf400[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x56cfde0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617400[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cf400[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x56cf870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x56cf400[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x56d0170[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x56cffd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x56cffd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x56d0610[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619380[i64_1||*Constant*] <: CE0x56cffd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x56cf400[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x56cffd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x56cffd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x5617400[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5674660[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x56745f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x56745f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x5674790[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674f50[GLOBAL:rcu_lock_release||*Constant*|*SummSource*] <: CE0x5676d60[GLOBAL:rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x5676d60[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5674cf0[GLOBAL:rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56750f0[rcu_lock_release:entry|||*SummSource*] <: CE0x5674900[rcu_lock_release:entry||] ;  [ConsDebugTag-9]
CE0x5674900[rcu_lock_release:entry||] <: CE0x56751c0[rcu_lock_release:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5675490[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x5675230[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x5675230[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] <: CE0x5675550[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686690[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5675230[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x5675990[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x56758a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x56758a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x5675b00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x56758a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x56745f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5675cb0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x5675c40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x5675c40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5675de0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x5676300[GLOBAL:__rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5675660[GLOBAL:__rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5675660[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5676150[GLOBAL:__rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56764d0[__rcu_read_unlock:entry|||*SummSource*] <: CE0x5676370[__rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5676370[__rcu_read_unlock:entry||] <: CE0x5676540[__rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5676ac0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5676a00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5676a00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5676ee0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5676a00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5675c40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5677050[__rcu_read_lock:bb|||*SummSource*] <: CE0x5676fe0[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5676fe0[__rcu_read_lock:bb||] <: CE0x56771d0[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5677f30[__rcu_read_lock:do.body|||*SummSource*] <: CE0x56772b0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x56772b0[__rcu_read_lock:do.body||] <: CE0x56eb970[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57021d0[__rcu_read_lock:do.end|||*SummSource*] <: CE0x5677fa0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5677fa0[__rcu_read_lock:do.end||] <: CE0x57025c0[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5664fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5678210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5678210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5678140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679140[__rcu_read_lock:tmp|||*SummSource*] <: CE0x5612c50[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5612c50[__rcu_read_lock:tmp||] <: CE0x56e67f0[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5678210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5612c50[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5612c50[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x55b0180[i64_1||*Constant*|*SummSource*] <: CE0x56e6880[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e6880[i64_1||*Constant*] <: CE0x55d1a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f2ed0[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x55f2e60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x55f2e60[__rcu_read_lock:tmp1||] <: CE0x55cf4e0[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5612c50[__rcu_read_lock:tmp||] <: CE0x55f2e60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x56e6880[i64_1||*Constant*] <: CE0x55f2e60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x55f2e60[__rcu_read_lock:tmp1||] <: CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56787d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55cf340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55cf340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x56e70b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eb870[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x56eb800[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x56eb800[__rcu_read_lock:tmp2||] <: CE0x5678ce0[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x56eb800[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56eb800[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5665150[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x5678dd0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5678dd0[__rcu_read_lock:tmp3||] <: CE0x56651c0[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6880[i64_1||*Constant*] <: CE0x5678dd0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x56eb800[__rcu_read_lock:tmp2||] <: CE0x5678dd0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5678dd0[__rcu_read_lock:tmp3||] <: CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566a060[_call_void_mcount()_#3|||*SummSource*] <: CE0x5665250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5665250[_call_void_mcount()_#3||] <: CE0x566a0d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566a1e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x569c700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x569c700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x569c490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566eaf0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x569c5a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x569c5a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x566eb60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x569c5a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x569c700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x569c5a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x567c030[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5677680[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5677680[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x567c1a0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x569c5a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x5677680[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x56e6880[i64_1||*Constant*] <: CE0x5677680[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5677680[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x56790d0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5607cc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x56a0550[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x56a0550[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5607d30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x56709f0[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x5607e10[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x5607e10[GLOBAL:__preempt_count_add||*Constant*] <: CE0x5670980[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670ac0[__preempt_count_add:entry|||*SummSource*] <: CE0x566c420[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x566c420[__preempt_count_add:entry||] <: CE0x566c620[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3fb0[i32_1||*Constant*|*SummSource*] <: CE0x566c730[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x566c730[i32_1||*Constant*] <: CE0x55b4050[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x5673a80[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x5673a80[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x5673b90[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x566c730[i32_1||*Constant*] <: CE0x5673a80[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x5668020[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5673970[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5673970[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5668090[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673970[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x56a0550[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5648fd0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5648e50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5648e50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x569bc80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d34c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x569be30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x569be30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5672660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
