Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ff720[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x44ff650[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x4528d40[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x4528d40[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a91e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a91e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9440[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9440[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9560[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9560[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9650[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9650[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9770[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9770[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9850[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9850[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9900[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9900[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a99b0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a99b0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9a60[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9a60[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9b90[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9b90[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9cc0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9cc0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9df0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9df0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a9f20[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a9f20[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa050[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa050[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa180[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa180[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa2b0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa2b0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa3e0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa3e0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa510[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa510[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa640[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa640[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa770[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa770[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa8a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa8a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aa9d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aa9d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aab00[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aab00[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aac30[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aac30[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aad60[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aad60[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aae90[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aae90[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45aafc0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45aafc0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab0f0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab0f0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab220[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab220[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab350[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab350[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab480[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab480[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab5b0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab5b0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab6e0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab6e0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45ab940[i32_8||*Constant*] <: CE0x45ab810[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45ab810[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x450d600[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x450d600[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4597070[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45a0c70[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45a1a10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x45a1410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45a1a10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45a6020[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45a5e70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x457d130[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4510130[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45105b0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45108c0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4510a10[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4575590[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4575760[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4575900[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4502790[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dfafe0[1216:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dfb050[1216:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dfb0c0[1216:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3dfb130[1216:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44f5ca0[1216:_i8*,_:_CRE_96,97_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44f5d70[1216:_i8*,_:_CRE_97,98_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44f5e40[1216:_i8*,_:_CRE_98,99_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44f5f10[1216:_i8*,_:_CRE_99,100_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44f5fe0[1216:_i8*,_:_CRE_100,101_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44ff310[1216:_i8*,_:_CRE_16,18_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504650[1216:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504720[1216:_i8*,_:_CRE_40,48_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45047f0[1216:_i8*,_:_CRE_48,56_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504a20[1216:_i8*,_:_CRE_79,80_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504af0[1216:_i8*,_:_CRE_80,81_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504bc0[1216:_i8*,_:_CRE_81,82_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504c90[1216:_i8*,_:_CRE_82,83_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4504d60[1216:_i8*,_:_CRE_83,84_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506340[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45063b0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506d00[1216:_i8*,_:_CRE_74,75_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506da0[1216:_i8*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506e10[1216:_i8*,_:_CRE_76,77_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506eb0[1216:_i8*,_:_CRE_77,78_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4506f50[1216:_i8*,_:_CRE_78,79_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45076d0[1216:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507830[1216:_i8*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45078a0[1216:_i8*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507910[1216:_i8*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507980[1216:_i8*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507a50[1216:_i8*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507ac0[1216:_i8*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4507b30[1216:_i8*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45080c0[1216:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4508190[1216:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4508260[1216:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4508330[1216:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4508400[1216:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45084d0[1216:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
