Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x59bed70[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x59bf2a0[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x59bf7f0[selinux_inode_setattr:_tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x59bf2a0[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] <: CE0x59bf7f0[selinux_inode_setattr:_tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x59bfd00[selinux_inode_setattr:_tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bf2a0[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x597be60[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x597be60[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x6d99f40[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x6d99f40[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x597b5a0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x597b5a0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x596a350[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x596a350[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x75cbb70[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x75cbb70[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x597e250[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x597e250[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x597b5a0[selinux_inode_setattr:_if.then12||] <: CE0x59c0370[selinux_inode_setattr:_tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x59c06a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x59c0370[selinux_inode_setattr:_tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x597b5a0[selinux_inode_setattr:_if.then12||] <: CE0x59b68d0[selinux_inode_setattr:_tmp30||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x597b5a0[selinux_inode_setattr:_if.then12||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c06a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b7460[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x59b7130[selinux_inode_setattr:_tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x75cbb70[selinux_inode_setattr:_if.end13||] <: CE0x59b7130[selinux_inode_setattr:_tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x75cbb70[selinux_inode_setattr:_if.end13||] <: CE0x59b7c40[selinux_inode_setattr:_tmp32||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x59b7460[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x75cbb70[selinux_inode_setattr:_if.end13||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x5988490[selinux_inode_setattr:_ia_valid.0||] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x597c490[selinux_inode_setattr:_and15||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59ba280[selinux_inode_setattr:_tmp33||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59b57f0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59b5d40[selinux_inode_setattr:_tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x59b57f0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] <: CE0x59b5d40[selinux_inode_setattr:_tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59b6250[selinux_inode_setattr:_tmp36||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b57f0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x597be60[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x597be60[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x6d99f40[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x6d99f40[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x596a350[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x596a350[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x59837f0[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x59e8150[selinux_inode_setattr:_tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x59e8480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x59e8150[selinux_inode_setattr:_tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x59e8d20[selinux_inode_setattr:_tmp38||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x59e95b0[selinux_inode_setattr:_call18||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x59ea0c0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x59e9c30[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x59ea0c0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ece50[selinux_inode_setattr:_tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x5981a90[GLOBAL:_selinux_policycap_openperm|Global_var:selinux_policycap_openperm|] <: CE0x59ece50[selinux_inode_setattr:_tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ed680[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ee410[selinux_inode_setattr:_tmp40||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ee970[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ef2d0[selinux_inode_setattr:_tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x59ee970[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] <: CE0x59ef2d0[selinux_inode_setattr:_tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59ef7e0[selinux_inode_setattr:_tmp43||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ee970[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x59ed680[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x59ed680[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f0540[selinux_inode_setattr:_and22||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f0d00[selinux_inode_setattr:_tobool23||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f1b50[selinux_inode_setattr:_tmp44||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f2050[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f25a0[selinux_inode_setattr:_tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x59f2050[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] <: CE0x59f25a0[selinux_inode_setattr:_tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59f2ab0[selinux_inode_setattr:_tmp47||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f2050[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x59f0d00[selinux_inode_setattr:_tobool23||security/selinux/hooks.c,2896] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59f3120[selinux_inode_setattr:_tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x59f3450[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x59f3120[selinux_inode_setattr:_tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59f3c70[selinux_inode_setattr:_tmp49||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f3450[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59f4b70[selinux_inode_setattr:_conv||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59f5360[selinux_inode_setattr:_or||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x59f52f0[selinux_inode_setattr:_conv25||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59f5740[selinux_inode_setattr:_av.0||] ;  [ConsDebugTag-10]
CE0x59f63e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x59f61f0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59f61f0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59f6a60[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x59f63e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59f77a0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x59e9c30[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x59ea0c0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x59ea0c0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x59f7d50[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x59f84f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x59f8790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x59f84f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x59f8de0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f8790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x59f9a90[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x598e9c0[get_current:_entry||] <: CE0x59fa130[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x598e9c0[get_current:_entry||] <: CE0x59c1840[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59fa1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59c1840[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x598e9c0[get_current:_entry||] <: CE0x5986cc0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x598e9c0[get_current:_entry||] <: CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597bd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59803d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59fa130[get_current:_bb||] <: CE0x59803d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59fa130[get_current:_bb||] <: CE0x5987c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x597bd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa130[get_current:_bb||] <: CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa130[get_current:_bb||] <: CE0x599aed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59fa130[get_current:_bb||] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5984c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59fa130[get_current:_bb||] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x5984c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x59fa130[get_current:_bb||] <: CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x59fa130[get_current:_bb||] <: CE0x5986ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59ea0c0[dentry_has_perm:_entry||] <: CE0x5982be0[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x599e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5984370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
