Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x47b0f10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x47b1170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754610[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x47b0f10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b0a00[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x47b0f10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b1630[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x47b1300[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47b1300[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x47b1970[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0f10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x47b1300[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x470f6e0[i32_1||*Constant*|*SummSource*] <: CE0x47b1460[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47b1460[i32_1||*Constant*] <: CE0x470e370[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473bf20[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x473c070[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0910[i32_0||*Constant*] <: CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47b1300[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47b1460[i32_1||*Constant*] <: CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x473d380[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x473cff0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x473cff0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x473d860[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x473bf90[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x473cff0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x473c680[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x473cff0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x473cff0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4794990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46ac5b0[selinux_inode_removexattr:_bb||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46be5e0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46d10c0[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46c4840[selinux_inode_removexattr:_return||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46ac9d0[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46bdce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x46ac9d0[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46ac320[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bdce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d3ee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46be5e0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x46be5e0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d10c0[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x46d10c0[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46c09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46d3d80[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-10]
CE0x46ccae0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] <: CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-10]
CE0x46b3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46d10c0[selinux_inode_removexattr:_if.end||] <: CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46d10c0[selinux_inode_removexattr:_if.end||] <: CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46b3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d10c0[selinux_inode_removexattr:_if.end||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46bb450[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x46bb770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46bb770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46bfb90[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46cc9a0[selinux_inode_setotherxattr:_return||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x4712a40[selinux_inode_setotherxattr:_do.body||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f5540[selinux_inode_setotherxattr:_if.end||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470def0[selinux_inode_setotherxattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470e130[selinux_inode_setotherxattr:_if.else||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470f810[selinux_inode_setotherxattr:_if.then7||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f4e50[selinux_inode_setotherxattr:_bb||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x4710180[selinux_inode_setotherxattr:_if.end18||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46f6490[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f6490[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f4e50[selinux_inode_setotherxattr:_bb||] <: CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f77c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f4e50[selinux_inode_setotherxattr:_bb||] <: CE0x470c860[selinux_inode_setotherxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f4e50[selinux_inode_setotherxattr:_bb||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f77c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f4e50[selinux_inode_setotherxattr:_bb||] <: CE0x470cc80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x470c690[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] <: CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] <: CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46c9a90[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] <: CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46a6fd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x46badf0[selinux_inode_setotherxattr:_tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] <: CE0x46badf0[selinux_inode_setotherxattr:_tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] <: CE0x46db540[selinux_inode_setotherxattr:_tmp14||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46a6fd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46e0e00[i1_true||*Constant*] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46db9b0[selinux_inode_setotherxattr:_tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46e12f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x46db9b0[selinux_inode_setotherxattr:_tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46dc050[selinux_inode_setotherxattr:_tmp16||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e12f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c9a90[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x46c9750[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46c9750[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46ca6c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2915,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c5510[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_9)||*Constant*] <: CE0x46c58e0[selinux_inode_setotherxattr:_tmp17||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46f5540[selinux_inode_setotherxattr:_if.end||] <: CE0x46c58e0[selinux_inode_setotherxattr:_tmp17||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46f5540[selinux_inode_setotherxattr:_if.end||] <: CE0x46dd630[selinux_inode_setotherxattr:_tmp18||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
