Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x40f99d0[i64_5||*Constant*] <: CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fb9b0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x40fbb30[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bbeb0[i64_0||*Constant*] <: CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cae60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fa210[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x40f2d60[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f2fb0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x40aea50[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ad760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x40aeb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x40aeb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40ad9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f79e0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x40f7a50[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40aeb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fb3b0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x40d3db0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b9800[i1_true||*Constant*|*SummSource*] <: CE0x40d3ee0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x40d3ee0[i1_true||*Constant*] <: CE0x40b9980[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x40b9cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b9cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40acde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad100[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x40ad170[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b9cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ac170[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x40ac2f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bd840[i8_1||*Constant*|*SummSource*] <: CE0x40bd670[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40bd670[i8_1||*Constant*] <: CE0x40bd9c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bd670[i8_1||*Constant*] <: CE0x40aae10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b8b70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x40b8b00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40b8b00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x40b8be0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8050[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40be460[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40be460[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40d80e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8280[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x40d8150[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x40d8150[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x40d82f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8460[i32_218||*Constant*|*SummSource*] <: CE0x40d83f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x40d83f0[i32_218||*Constant*] <: CE0x40a4620[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4810[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40a4750[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a4750[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x40a4880[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x40a7cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a7cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40a8050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fc870[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x40fc8e0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fcce0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x40fce60[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd4d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x40fd2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x40fd2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40cd580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cd240[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x40cd5f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fd2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cd7e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x40cd980[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fd8f0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x40cdd50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40cdd50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x40fda70[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fde40[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x40fdba0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x40fdba0[GLOBAL:get_current||*Constant*] <: CE0x40fdfc0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff210[get_current:entry|||*SummSource*] <: CE0x40ff160[get_current:entry||] ;  [ConsDebugTag-9]
CE0x40ff160[get_current:entry||] <: CE0x40ff330[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff3c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40ff5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40ff5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40ff670[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40cdd50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cfe60[i32_78||*Constant*|*SummSource*] <: CE0x40cfcf0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x40cfcf0[i32_78||*Constant*] <: CE0x40cfd60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d00f0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] <: CE0x40d01c0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cdd50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cfcf0[i32_78||*Constant*] <: CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f52c0[i32_0||*Constant*] <: CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410bbd0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x410be20[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] <: CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410c0b0[i32_22||*Constant*|*SummSource*] <: CE0x410bd30[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x410bd30[i32_22||*Constant*] <: CE0x410c230[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c620[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x410c6c0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f52c0[i32_0||*Constant*] <: CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410bd30[i32_22||*Constant*] <: CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410cb60[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x410cdd0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410c3c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410cff0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x410ccd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410ccd0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x410d170[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x410ccd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40d98a0[i32_1||*Constant*|*SummSource*] <: CE0x410d300[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x410d300[i32_1||*Constant*] <: CE0x40d9980[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410d8f0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x410d800[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f52c0[i32_0||*Constant*] <: CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410ccd0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410d300[i32_1||*Constant*] <: CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410e660[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x410e7f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410dc00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x40c3de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410e9a0[get_current:bb|||*SummSource*] <: CE0x410de90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x410de90[get_current:bb||] <: CE0x410eb20[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f2cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x410ec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x410ec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4113a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40abc90[get_current:tmp|||*SummSource*] <: CE0x40a8800[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x40a8800[get_current:tmp||] <: CE0x40ca180[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a8800[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x410ec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40a8800[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54850b0[i64_1||*Constant*|*SummSource*] <: CE0x41360d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41360d0[i64_1||*Constant*] <: CE0x5485120[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad350[get_current:tmp1|||*SummSource*] <: CE0x4136140[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4136140[get_current:tmp1||] <: CE0x40b2080[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a8800[get_current:tmp||] <: CE0x4136140[get_current:tmp1||] ;  [ConsDebugTag-10]
