CE0x51d5580[i32_0||*Constant*] <: CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52b0a80[file_inode17:f||Function::file_inode17&Arg::f::] <: CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52f7f60[i32_2||*Constant*] <: CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52a78b0[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x52a7a30[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x51206a0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::common_mmap&Arg::file::|Function::apparmor_mmap_file&Arg::file::|security/apparmor/lsm.c,474] <: CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] <: CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x52b0e10[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x51135c0[apparmor_mmap_file:entry||] <: CE0x510e460[apparmor_mmap_file:bb||] ;  [ConsDebugTag-10]
CE0x5111db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0x510e190[apparmor_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x51135c0[apparmor_mmap_file:entry||] <: CE0x510e190[apparmor_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x51135c0[apparmor_mmap_file:entry||] <: CE0x511df50[apparmor_mmap_file:tmp1||] ;  [ConsDebugTag-10]
CE0x5111db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0x51188f0[COLLAPSED:_GCMRE___llvm_gcov_ctr95_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51135c0[apparmor_mmap_file:entry||] <: CE0x51188f0[COLLAPSED:_GCMRE___llvm_gcov_ctr95_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x510da80[apparmor_mmap_file:tmp2||] ;  [ConsDebugTag-10]
CE0x5124ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0x510da80[apparmor_mmap_file:tmp2||] ;  [ConsDebugTag-10]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x511a070[apparmor_mmap_file:tmp3||] ;  [ConsDebugTag-10]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x51188f0[COLLAPSED:_GCMRE___llvm_gcov_ctr95_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0x51188f0[COLLAPSED:_GCMRE___llvm_gcov_ctr95_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x511a690[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x511c170[apparmor_mmap_file:call||security/apparmor/lsm.c,494] ;  [ConsDebugTag-10]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x58bfe30[common_mmap:entry||] ;  [ConsDebugTag-10]
CE0x5117ac0[GLOBAL:common_mmap||*Constant*] <: CE0x58bfe30[common_mmap:entry||] ;  [ConsDebugTag-10]
CE0x510e460[apparmor_mmap_file:bb||] <: CE0x511cb20[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x512d8d0[common_mmap:if.end4||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x512a700[common_mmap:if.end||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x512a950[common_mmap:if.then3||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x513ea70[common_mmap:if.then14||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x511a450[common_mmap:bb||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x5125550[common_mmap:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x5125810[common_mmap:if.end11||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x511ba20[common_mmap:if.then||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x5117cc0[common_mmap:return||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x5117f90[common_mmap:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x51182e0[common_mmap:if.end16||] ;  [ConsDebugTag-10]
CE0x5137270[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x5137690[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x5137690[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x58bfe30[common_mmap:entry||] <: CE0x51364c0[common_mmap:tmp1||] ;  [ConsDebugTag-10]
CE0x5137270[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58bfe30[common_mmap:entry||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511a450[common_mmap:bb||] <: CE0x5136720[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511a450[common_mmap:bb||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] <: CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511ba20[common_mmap:if.then||] <: CE0x5165db0[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x51654e0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] <: CE0x5165db0[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x511ba20[common_mmap:if.then||] <: CE0x51661a0[common_mmap:tmp12||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x511ba20[common_mmap:if.then||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51654e0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a700[common_mmap:if.end||] <: CE0x51605a0[common_mmap:and||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x5161420[common_mmap:tobool2||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x5162860[common_mmap:tmp13||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x5162500[common_mmap:tmp14||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x5163050[common_mmap:tmp15||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x5162500[common_mmap:tmp14||security/apparmor/lsm.c,477] <: CE0x5163050[common_mmap:tmp15||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x51593b0[common_mmap:tmp16||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x512a700[common_mmap:if.end||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5162500[common_mmap:tmp14||security/apparmor/lsm.c,477] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a700[common_mmap:if.end||] <: CE0x512a950[common_mmap:if.then3||] ;  [ConsDebugTag-10]
CE0x5161420[common_mmap:tobool2||security/apparmor/lsm.c,477] <: CE0x512a950[common_mmap:if.then3||] ;  [ConsDebugTag-10]
CE0x512a950[common_mmap:if.then3||] <: CE0x512cac0[common_mmap:tmp17||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x5159810[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*] <: CE0x512cac0[common_mmap:tmp17||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x512a950[common_mmap:if.then3||] <: CE0x512d000[common_mmap:tmp18||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x512a950[common_mmap:if.then3||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5159810[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a950[common_mmap:if.then3||] <: CE0x515c1d0[common_mmap:or||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515bf70[common_mmap:mask.0||] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515ca00[common_mmap:and5||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515cf70[common_mmap:tobool6||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515db10[common_mmap:tmp19||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515d7c0[common_mmap:tmp20||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515e330[common_mmap:tmp21||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x515d7c0[common_mmap:tmp20||security/apparmor/lsm.c,483] <: CE0x515e330[common_mmap:tmp21||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x515e860[common_mmap:tmp22||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515d7c0[common_mmap:tmp20||security/apparmor/lsm.c,483] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x5125550[common_mmap:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x515cf70[common_mmap:tobool6||security/apparmor/lsm.c,483] <: CE0x5125550[common_mmap:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-10]
CE0x515cf70[common_mmap:tobool6||security/apparmor/lsm.c,483] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x515ecc0[common_mmap:and7||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x515f280[common_mmap:tobool8||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x5144990[common_mmap:tmp23||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x515ff50[common_mmap:tmp24||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x51451a0[common_mmap:tmp25||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x515ff50[common_mmap:tmp24||security/apparmor/lsm.c,483] <: CE0x51451a0[common_mmap:tmp25||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x51456d0[common_mmap:tmp26||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515ff50[common_mmap:tmp24||security/apparmor/lsm.c,483] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-10]
CE0x515f280[common_mmap:tobool8||security/apparmor/lsm.c,483] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-10]
CE0x511bd30[common_mmap:if.then9||] <: CE0x51484e0[common_mmap:tmp27||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x5145b30[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*] <: CE0x51484e0[common_mmap:tmp27||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x511bd30[common_mmap:if.then9||] <: CE0x51465f0[common_mmap:tmp28||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x511bd30[common_mmap:if.then9||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5145b30[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511bd30[common_mmap:if.then9||] <: CE0x5138460[common_mmap:or10||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x51381c0[common_mmap:mask.1||] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x5123df0[common_mmap:and12||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x5147af0[common_mmap:tobool13||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x51499d0[common_mmap:tmp29||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x5148310[common_mmap:tmp30||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x514a210[common_mmap:tmp31||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5148310[common_mmap:tmp30||security/apparmor/lsm.c,485] <: CE0x514a210[common_mmap:tmp31||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x5197db0[common_mmap:tmp32||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x5125810[common_mmap:if.end11||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5148310[common_mmap:tmp30||security/apparmor/lsm.c,485] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5125810[common_mmap:if.end11||] <: CE0x513ea70[common_mmap:if.then14||] ;  [ConsDebugTag-10]
CE0x5147af0[common_mmap:tobool13||security/apparmor/lsm.c,485] <: CE0x513ea70[common_mmap:if.then14||] ;  [ConsDebugTag-10]
CE0x513ea70[common_mmap:if.then14||] <: CE0x519ab90[common_mmap:tmp33||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x5198210[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*] <: CE0x519ab90[common_mmap:tmp33||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x513ea70[common_mmap:if.then14||] <: CE0x519b1d0[common_mmap:tmp34||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x513ea70[common_mmap:if.then14||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5198210[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ea70[common_mmap:if.then14||] <: CE0x519bce0[common_mmap:or15||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x51182e0[common_mmap:if.end16||] <: CE0x519ba20[common_mmap:mask.2||] ;  [ConsDebugTag-10]
CE0x51182e0[common_mmap:if.end16||] <: CE0x5161930[common_mmap:tmp35||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x5160d70[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*] <: CE0x5161930[common_mmap:tmp35||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x51182e0[common_mmap:if.end16||] <: CE0x5199ce0[common_mmap:tmp36||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x51182e0[common_mmap:if.end16||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5160d70[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51182e0[common_mmap:if.end16||] <: CE0x519a210[common_mmap:call||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x51182e0[common_mmap:if.end16||] <: CE0x5159ea0[common_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x519a530[GLOBAL:common_file_perm||*Constant*] <: CE0x5159ea0[common_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x5117cc0[common_mmap:return||] <: CE0x51a0e50[common_mmap:retval.0||] ;  [ConsDebugTag-10]
CE0x5117cc0[common_mmap:return||] <: CE0x51a37e0[common_mmap:tmp37||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x515b5b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] <: CE0x51a37e0[common_mmap:tmp37||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x5117cc0[common_mmap:return||] <: CE0x51a3e00[common_mmap:tmp38||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x5117cc0[common_mmap:return||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515b5b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117cc0[common_mmap:return||] <: CE0x511c3a0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51a4520[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51acd50[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x5187d60[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x5187eb0[common_file_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x518a820[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x517e020[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51b4240[common_file_perm:do.end9||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c6d80[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51ca590[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c9440[common_file_perm:return||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c9790[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c73f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c75d0[common_file_perm:bb||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c5d10[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c4bc0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c3ae0[common_file_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51c3e20[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51af530[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
