Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x543c2f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x543c120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x543c120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x543c450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x542b8f0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x527a180[i32_10||*Constant*|*SummSource*] <: CE0x543c6b0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x543c6b0[i32_10||*Constant*] <: CE0x527a250[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c900[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5441140[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x53261e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x543c6b0[i32_10||*Constant*] <: CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x543d2b0[i32_0||*Constant*] <: CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x54411b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5441220[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5269890[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x543cbc0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x54414a0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53c98c0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c9e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x52d2160[i32_3||*Constant*|*SummSource*] <: CE0x53c9a40[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53c9a40[i32_3||*Constant*] <: CE0x5375ce0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ca150[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x53c9fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9a40[i32_3||*Constant*] <: CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x543d2b0[i32_0||*Constant*] <: CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ca4b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x53ca5e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5377b50[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53c9e60[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ca950[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53caa80[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d2b0[i32_0||*Constant*] <: CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5441330[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x54467f0[i32_4||*Constant*] <: CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53cafd0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x53cb100[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5377c80[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ca750[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53cb470[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53cb270[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53cb270[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x53cb5a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53737f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53cb710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53cb710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5373920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373d00[avc_has_perm:entry|||*SummSource*] <: CE0x53cb970[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53cb970[avc_has_perm:entry||] <: CE0x5371600[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5371ac0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53cbaa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53cbaa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5371b60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x542b8f0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x53cbaa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5371e20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x53cbc10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x53cbc10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5371f50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ca440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x53cbc10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5370120[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x53cbd10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x53cbd10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5370250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cabf0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x53cbd10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x536e260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53cc140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53cc140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x536e150[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5326790[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x53cc140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x536e540[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x53cc2c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x53cc2c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x536e690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327b60[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x53cc2c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x536e810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x53cc010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x53cc010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x536e9d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cc010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53cb270[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53cc710[inode_has_perm:retval.0|||*SummSource*] <: CE0x53cc510[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x53cc510[inode_has_perm:retval.0||] <: CE0x53cc930[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cb270[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x53cc510[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x543d2b0[i32_0||*Constant*] <: CE0x53cc510[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x53ccd20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x53cc780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x53cc780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53ccea0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3400[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x53bbff0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53cc780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53bc260[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x53bc3d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5324640[i64_1||*Constant*] <: CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53c3390[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5437fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x532ac90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cc510[inode_has_perm:retval.0||] <: CE0x53eda20[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x54379f0[__validate_creds:bb|||*SummSource*] <: CE0x5437980[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5437980[__validate_creds:bb||] <: CE0x5437b20[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542c500[__validate_creds:if.then|||*SummSource*] <: CE0x5437c90[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x5437c90[__validate_creds:if.then||] <: CE0x5443cc0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542c740[__validate_creds:if.end|||*SummSource*] <: CE0x5443d30[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x5443d30[__validate_creds:if.end||] <: CE0x542c7b0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5441dc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54439a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54439a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5441f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fe110[__validate_creds:tmp|||*SummSource*] <: CE0x5442000[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5442000[__validate_creds:tmp||] <: CE0x542b250[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5442000[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x54439a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5442000[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x52aa6c0[i64_1||*Constant*|*SummSource*] <: CE0x54303b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54303b0[i64_1||*Constant*] <: CE0x52758e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430490[__validate_creds:tmp1|||*SummSource*] <: CE0x5430420[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5430420[__validate_creds:tmp1||] <: CE0x542f370[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54303b0[i64_1||*Constant*] <: CE0x5430420[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5442000[__validate_creds:tmp||] <: CE0x5430420[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5430420[__validate_creds:tmp1||] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542f550[_call_void_mcount()_#3|||*SummSource*] <: CE0x54306d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54306d0[_call_void_mcount()_#3||] <: CE0x542f5c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538e8d0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] <: CE0x538e600[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5446490[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x538e710[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x538e710[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5446310[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358520[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5432940[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52a92b0[i1_true||*Constant*|*SummSource*] <: CE0x54323d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x54323d0[i1_true||*Constant*] <: CE0x52a93f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542d350[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5432570[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f6d0[__validate_creds:call||include/linux/cred.h,173] <: CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54323d0[i1_true||*Constant*] <: CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543fde0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x543ff10[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x54323d0[i1_true||*Constant*] <: CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5432500[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53f7a40[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x53f79d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53f79d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x53f7bc0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fc60[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x53f79d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53f7ca0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x543fbf0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x543fbf0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5400d60[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f79d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x543fbf0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54400e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5400e70[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5400e70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5440250[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2c10[i64_0||*Constant*|*SummSource*] <: CE0x5447240[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5447240[i64_0||*Constant*] <: CE0x52d2d20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d0b0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x543cf90[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400e70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543fbf0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5447240[i64_0||*Constant*] <: CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x542e500[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x542e680[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x543ce80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5447240[i64_0||*Constant*] <: CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52d65e0[i64_2||*Constant*|*SummSource*] <: CE0x5447580[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5447580[i64_2||*Constant*] <: CE0x52d6710[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540eff0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
