Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da9450[current_sid:_do.end||] <: CE0x4dabc80[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da9450[current_sid:_do.end||] <: CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4da9450[current_sid:_do.end||] <: CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4da9450[current_sid:_do.end||] <: CE0x4d84cc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4db01f0[get_current:_entry||] <: CE0x4dada60[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4da0540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d3ab80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4db01f0[get_current:_entry||] <: CE0x4d3ab80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4db01f0[get_current:_entry||] <: CE0x4d37280[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4da0540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db01f0[get_current:_entry||] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d59530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4da01a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dada60[get_current:_bb||] <: CE0x4da01a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dada60[get_current:_bb||] <: CE0x4da6740[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d59530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dada60[get_current:_bb||] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dada60[get_current:_bb||] <: CE0x4d97730[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dada60[get_current:_bb||] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d95290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dada60[get_current:_bb||] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4d95290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4dada60[get_current:_bb||] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4dada60[get_current:_bb||] <: CE0x4d97fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4626fd0[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28870[56:_i8*,_:_CRE_308,309_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28950[56:_i8*,_:_CRE_309,310_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28a60[56:_i8*,_:_CRE_310,311_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28b70[56:_i8*,_:_CRE_311,312_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28c80[56:_i8*,_:_CRE_472,473_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28d90[56:_i8*,_:_CRE_312,320_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d28ea0[56:_i8*,_:_CRE_320,328_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29040[56:_i8*,_:_CRE_328,336_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29190[56:_i8*,_:_CRE_336,344_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d293a0[56:_i8*,_:_CRE_344,352_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29580[56:_i8*,_:_CRE_352,360_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29760[56:_i8*,_:_CRE_360,376_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29940[56:_i8*,_:_CRE_376,384_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29b20[56:_i8*,_:_CRE_384,388_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29d00[56:_i8*,_:_CRE_392,400_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d29ee0[56:_i8*,_:_CRE_400,408_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2a0c0[56:_i8*,_:_CRE_408,416_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2a2a0[56:_i8*,_:_CRE_416,424_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2a480[56:_i8*,_:_CRE_424,432_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2a660[56:_i8*,_:_CRE_432,440_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2a840[56:_i8*,_:_CRE_440,448_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2aa20[56:_i8*,_:_CRE_448,456_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2ac00[56:_i8*,_:_CRE_456,464_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2ade0[56:_i8*,_:_CRE_464,472_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2afc0[56:_i8*,_:_CRE_473,474_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b1a0[56:_i8*,_:_CRE_474,475_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b310[56:_i8*,_:_CRE_476,477_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b380[56:_i8*,_:_CRE_475,476_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b570[56:_i8*,_:_CRE_477,478_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b680[56:_i8*,_:_CRE_478,479_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b790[56:_i8*,_:_CRE_479,480_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b8a0[56:_i8*,_:_CRE_480,481_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2b9b0[56:_i8*,_:_CRE_481,482_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2bac0[56:_i8*,_:_CRE_482,483_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2f660[56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2f770[56:_i8*,_:_CRE_158,159_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2f880[56:_i8*,_:_CRE_159,160_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d2f990[56:_i8*,_:_CRE_160,161_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d30f70[56:_i8*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d310e0[56:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d31250[56:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d31d00[56:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d31e70[56:_i8*,_:_CRE_72,76_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d31fe0[56:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d32930[56:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d32a40[56:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d32b50[56:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d32c60[56:_i8*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d32d70[56:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d33b20[56:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d33c30[56:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d33d40[56:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d33e50[56:_i8*,_:_CRE_174,175_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d33f60[56:_i8*,_:_CRE_175,176_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d34eb0[56:_i8*,_:_CRE_203,204_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d34fc0[56:_i8*,_:_CRE_204,205_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d350d0[56:_i8*,_:_CRE_205,206_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d351e0[56:_i8*,_:_CRE_206,207_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35280[56:_i8*,_:_CRE_240,241_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35390[56:_i8*,_:_CRE_208,210_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d354a0[56:_i8*,_:_CRE_212,216_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d356a0[56:_i8*,_:_CRE_8,12_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35960[56:_i8*,_:_CRE_191,192_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35a70[56:_i8*,_:_CRE_192,193_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35b80[56:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35c90[56:_i8*,_:_CRE_194,195_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35da0[56:_i8*,_:_CRE_195,196_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d35eb0[56:_i8*,_:_CRE_196,197_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d36270[56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d36380[56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d36490[56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d365a0[56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d377d0[56:_i8*,_:_CRE_257,258_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d378e0[56:_i8*,_:_CRE_258,259_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d379f0[56:_i8*,_:_CRE_259,260_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d37b00[56:_i8*,_:_CRE_260,261_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d37c10[56:_i8*,_:_CRE_261,262_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d37d20[56:_i8*,_:_CRE_262,263_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d37e30[56:_i8*,_:_CRE_263,264_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d37f40[56:_i8*,_:_CRE_264,265_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d38050[56:_i8*,_:_CRE_265,266_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d38be0[56:_i8*,_:_CRE_162,163_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d38cf0[56:_i8*,_:_CRE_163,164_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d38e00[56:_i8*,_:_CRE_164,165_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d38f10[56:_i8*,_:_CRE_165,166_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d39410[56:_i8*,_:_CRE_181,182_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d39520[56:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d39630[56:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d39740[56:_i8*,_:_CRE_184,185_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d39850[56:_i8*,_:_CRE_185,186_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3a390[56:_i8*,_:_CRE_144,145_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3a4e0[56:_i8*,_:_CRE_145,146_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3a5f0[56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3a700[56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3c660[56:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3c720[56:_i8*,_:_CRE_483,484_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3c870[56:_i8*,_:_CRE_484,485_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3c980[56:_i8*,_:_CRE_485,486_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3ca90[56:_i8*,_:_CRE_486,487_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3cba0[56:_i8*,_:_CRE_487,488_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3ccb0[56:_i8*,_:_CRE_552,553_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3cdc0[56:_i8*,_:_CRE_488,496_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3ced0[56:_i8*,_:_CRE_496,500_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d070[56:_i8*,_:_CRE_500,504_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d1c0[56:_i8*,_:_CRE_504,508_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d3d0[56:_i8*,_:_CRE_508,512_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d5b0[56:_i8*,_:_CRE_512,520_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d790[56:_i8*,_:_CRE_520,528_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3d970[56:_i8*,_:_CRE_528,536_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3db50[56:_i8*,_:_CRE_536,540_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3dd30[56:_i8*,_:_CRE_540,544_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3df10[56:_i8*,_:_CRE_544,552_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3e0f0[56:_i8*,_:_CRE_553,554_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3e2d0[56:_i8*,_:_CRE_554,555_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d3e440[56:_i8*,_:_CRE_556,557_||] ;  [ConsDebugTag-19]
