Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x6c6a900[i64_0||*Constant*|*SummSource*] <: CE0x5045d50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5045d50[i64_0||*Constant*] <: CE0x47e6fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50468a0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSource*] <: CE0x5045fe0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] ;  [ConsDebugTag-9]
CE0x5045fe0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x5046530[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSink*] ;  [ConsDebugTag-8]
CE0x5046980[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSource*] <: CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x50469f0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044d00[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] <: CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5045d50[i64_0||*Constant*] <: CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5045fe0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5088dd0[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSource*] <: CE0x5046b00[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x5046b00[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x5089150[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5046b00[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5045b90[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x5046b00[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5089530[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSource*] <: CE0x5089310[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x5089310[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x50ccf40[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x5089310[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5046b00[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x5089310[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x5089310[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50cd430[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50cd0f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50cd0f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x50cd760[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cfc40[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50cfbd0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50cfbd0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x50cfcb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50cfbd0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50cd0f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x50cfbd0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50d01c0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50cffc0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50cffc0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x50d0230[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x50cffc0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50cfbd0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x50cffc0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50cffc0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013a80[i32_6||*Constant*|*SummSource*] <: CE0x50d0430[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x50d0430[i32_6||*Constant*] <: CE0x50252d0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d08a0[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50d0770[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50d0770[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x50d0de0[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdae40[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x50d0770[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50d0430[i32_6||*Constant*] <: CE0x50d0770[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x64c0f60[i1_true||*Constant*|*SummSource*] <: CE0x50d0aa0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x50d0aa0[i1_true||*Constant*] <: CE0x64c0ef0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d10b0[default_protocol_stream:tmp8|||*SummSource*] <: CE0x50d0f80[default_protocol_stream:tmp8||] ;  [ConsDebugTag-9]
CE0x50d0f80[default_protocol_stream:tmp8||] <: CE0x50d1470[default_protocol_stream:tmp8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0770[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x50d0f80[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x50d0aa0[i1_true||*Constant*] <: CE0x50d0f80[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x50d15c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x50d12b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d12b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x50d1840[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1b20[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50d1ab0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50d1ab0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x50d1b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d1ab0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50d12b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x50d1ab0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50ce760[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50ce480[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50ce480[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x50ce7d0[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x50ce480[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50d1ab0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x50ce480[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50ce480[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x5038640[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50cecd0[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSource*] <: CE0x50ce990[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x50ce990[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x50cee00[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0f80[default_protocol_stream:tmp8||] <: CE0x50ce990[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50ce990[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x4fdb540[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x50cf370[default_protocol_dgram:lor.rhs|||*SummSource*] <: CE0x50cf000[default_protocol_dgram:lor.rhs||] ;  [ConsDebugTag-9]
CE0x50cf000[default_protocol_dgram:lor.rhs||] <: CE0x50cf5c0[default_protocol_dgram:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cf980[default_protocol_dgram:bb|||*SummSource*] <: CE0x50cf780[default_protocol_dgram:bb||] ;  [ConsDebugTag-9]
CE0x50cf780[default_protocol_dgram:bb||] <: CE0x50391b0[default_protocol_dgram:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5039380[default_protocol_dgram:lor.end|||*SummSource*] <: CE0x50392d0[default_protocol_dgram:lor.end||] ;  [ConsDebugTag-9]
CE0x50392d0[default_protocol_dgram:lor.end||] <: CE0x50394d0[default_protocol_dgram:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5085890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5085710[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5085710[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x50881c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088470[default_protocol_dgram:tmp|||*SummSource*] <: CE0x5088390[default_protocol_dgram:tmp||] ;  [ConsDebugTag-9]
CE0x5088390[default_protocol_dgram:tmp||] <: CE0x508c500[default_protocol_dgram:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5085710[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x5088390[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5088390[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x50d30e0[default_protocol_dgram:tmp1|||*SummSource*] <: CE0x508c570[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-9]
CE0x508c570[default_protocol_dgram:tmp1||] <: CE0x50d32c0[default_protocol_dgram:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x508c570[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x5088390[default_protocol_dgram:tmp||] <: CE0x508c570[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x508c570[default_protocol_dgram:tmp1||] <: CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5088b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x50d33d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50d33d0[_call_void_mcount()_#3||] <: CE0x5088c40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad3d0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4fad330[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4fad330[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x4fad4e0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f560[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x4fad330[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5087b30[i32_0||*Constant*] <: CE0x4fad330[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d3c80[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x50d2550[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad330[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5044c90[i64_2||*Constant*] <: CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d2aa0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSource*] <: CE0x50d2990[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] ;  [ConsDebugTag-9]
CE0x50d2990[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x50d2c10[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4780[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x50d47f0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045d50[i64_0||*Constant*] <: CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d2990[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d3c10[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d4a70[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d4900[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d4900[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x50d4e00[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d4900[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d2610[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x50d4900[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d51f0[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d4f70[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d4f70[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x50d5300[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x50d4f70[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d4900[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x50d4f70[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d4f70[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50586a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5058300[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5058300[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x5058960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5058d70[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSource*] <: CE0x5058d00[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x5058d00[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] <: CE0x5058de0[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x5058300[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x5058d00[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5058d00[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5059240[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSource*] <: CE0x5059070[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x5059070[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] <: CE0x5059350[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x5059070[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5058d00[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] <: CE0x5059070[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5059070[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] <: CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7cd0[i32_17||*Constant*|*SummSource*] <: CE0x5059500[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x5059500[i32_17||*Constant*] <: CE0x4fc71e0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50598f0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50597e0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50597e0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] <: CE0x5059e40[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f560[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x50597e0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5059500[i32_17||*Constant*] <: CE0x50597e0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x5059fe0[default_protocol_dgram:tmp8|||*SummSource*] <: CE0x5059aa0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-9]
CE0x5059aa0[default_protocol_dgram:tmp8||] <: CE0x505a0f0[default_protocol_dgram:tmp8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50597e0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] <: CE0x5059aa0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-10]
CE0x50d0aa0[i1_true||*Constant*] <: CE0x5059aa0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-10]
CE0x50d56f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x50d5470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d5470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] <: CE0x50d5920[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c50[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d5be0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d5be0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] <: CE0x50d5cc0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d5be0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d5470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] <: CE0x50d5be0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d62b0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d5fd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x50d5fd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] <: CE0x50d63c0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90e0[i64_1||*Constant*] <: CE0x50d5fd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d5be0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] <: CE0x50d5fd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d5fd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] <: CE0x5088400[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d6810[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167|*SummSource*] <: CE0x50d6530[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
