Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dadd90[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x3dab570[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x3df1820[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3df1b00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1bb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ddc4f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddc4f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3df1ca0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2080[i32_218||*Constant*|*SummSource*] <: CE0x3df1ee0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3df1ee0[i32_218||*Constant*] <: CE0x3df2210[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9620[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3df95b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3df95b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3df96c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3df99c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3df99c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3df9d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfa150[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3dfa1c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df99c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dffbf0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3dffd70[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e005d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e001f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e001f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e00680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e00320[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e006f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e001f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e008e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e00a80[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfd860[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dfd5d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dfd5d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3dd9130[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd9500[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3dd9260[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd9260[GLOBAL:get_current||*Constant*] <: CE0x3dd9680[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc6c00[get_current:entry|||*SummSource*] <: CE0x3dc6b50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3dc6b50[get_current:entry||] <: CE0x3dc6d20[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc6db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3dc6fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3dc6fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3dc7060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc6fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3dfd5d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de0ca0[i32_78||*Constant*|*SummSource*] <: CE0x3de0bc0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3de0bc0[i32_78||*Constant*] <: CE0x3de0c30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de0f30[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3de1000[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2d50[i32_0||*Constant*] <: CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de0bc0[i32_78||*Constant*] <: CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dfd5d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e00f60[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e01180[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e012f0[i32_22||*Constant*|*SummSource*] <: CE0x3e01090[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3e01090[i32_22||*Constant*] <: CE0x3e01500[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df31c0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] <: CE0x3df3260[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2d50[i32_0||*Constant*] <: CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e01090[i32_22||*Constant*] <: CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df36a0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3df3910[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e016f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df3b30[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3df3810[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3df3810[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3df3cb0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3df3810[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3daad70[i32_1||*Constant*|*SummSource*] <: CE0x3df3e40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3df3e40[i32_1||*Constant*] <: CE0x3db8310[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de0050[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ddff60[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2d50[i32_0||*Constant*] <: CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df3810[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df3e40[i32_1||*Constant*] <: CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df58f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3df59e0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de0390[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3da9f60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df5b90[get_current:bb|||*SummSource*] <: CE0x3de0620[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3de0620[get_current:bb||] <: CE0x3df5d10[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df52f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e32940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e32940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e1e800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35190[get_current:tmp|||*SummSource*] <: CE0x3df5510[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3df5510[get_current:tmp||] <: CE0x3df2a90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e32940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3df5510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3df5510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3dbd2b0[i64_1||*Constant*|*SummSource*] <: CE0x3df2b00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3df2b00[i64_1||*Constant*] <: CE0x3daac00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e40e50[get_current:tmp1|||*SummSource*] <: CE0x3e40de0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3e40de0[get_current:tmp1||] <: CE0x3dbb650[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2b00[i64_1||*Constant*] <: CE0x3e40de0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3df5510[get_current:tmp||] <: CE0x3e40de0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e40de0[get_current:tmp1||] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbadc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3dbb1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbb1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3dba590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e13190[get_current:tmp2|||*SummSource*] <: CE0x3de1670[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3de1670[get_current:tmp2||] <: CE0x3e13200[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbb1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3de1670[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3de1670[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3de12b0[get_current:tmp3|||*SummSource*] <: CE0x3e10960[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3e10960[get_current:tmp3||] <: CE0x3de13b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de1670[get_current:tmp2||] <: CE0x3e10960[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3df2b00[i64_1||*Constant*] <: CE0x3e10960[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e10960[get_current:tmp3||] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0c120[_call_void_mcount()_#3|||*SummSource*] <: CE0x3de1470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3de1470[_call_void_mcount()_#3||] <: CE0x3e0c220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df25f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3dde6f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dde8b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e133c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e135f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3e13450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3e13450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e0bd50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3dc6fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3dab570[selinux_msg_queue_associate:entry||] <: CE0x3daaf70[selinux_msg_queue_associate:bb||] ;  [ConsDebugTag-10]
CE0x3dab570[selinux_msg_queue_associate:entry||] <: CE0x3dbb360[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3dceee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x3dbb360[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3dab570[selinux_msg_queue_associate:entry||] <: CE0x3dacc10[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x3dab570[selinux_msg_queue_associate:entry||] <: CE0x3dbb0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dceee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x3dbb0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dab570[selinux_msg_queue_associate:entry||] <: CE0x3daae30[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc7dc0[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3dab130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x3dc7dc0[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x4764fe0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dbb0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dab130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x3dbb0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dbea60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dbac90[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db9b50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3dd1940[GLOBAL:current_sid||*Constant*] <: CE0x3db9b50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dce410[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dcd5b0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dcd360[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x3dcd5b0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] <: CE0x3dcd360[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db2470[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dafb10[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db1a60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
