Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b54860[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5b65a40[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5b74340[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x5be2230[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5bded20[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5bf8aa0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5bf8aa0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5be5f70[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf8aa0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5bf6ee0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5be4c90[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x5be6300[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5be6300[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x5be4dc0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf6ee0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x5be6300[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5be50c0[get_current:bb|||*SummSource*] <: CE0x5be4f60[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5be4f60[get_current:bb||] <: CE0x5be51f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be6150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b9f300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9f300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5cc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85af0[get_current:tmp|||*SummSource*] <: CE0x5bee5b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5bee5b0[get_current:tmp||] <: CE0x5b879e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85a80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bee5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b9f300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bee5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b87840[i64_1||*Constant*|*SummSource*] <: CE0x5b64560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b64560[i64_1||*Constant*] <: CE0x5b878b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64e30[get_current:tmp1|||*SummSource*] <: CE0x5b645d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5b645d0[get_current:tmp1||] <: CE0x5bf5a70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64560[i64_1||*Constant*] <: CE0x5b645d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bee5b0[get_current:tmp||] <: CE0x5b645d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b645d0[get_current:tmp1||] <: CE0x5b85a80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bee250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b65250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b65250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b88360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b629f0[get_current:tmp2|||*SummSource*] <: CE0x5b62980[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5b62980[get_current:tmp2||] <: CE0x5b62a60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b65250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b62980[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b85a80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b62980[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c03a20[get_current:tmp3|||*SummSource*] <: CE0x5c03900[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5c03900[get_current:tmp3||] <: CE0x5c03ac0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b62980[get_current:tmp2||] <: CE0x5c03900[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b64560[i64_1||*Constant*] <: CE0x5c03900[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c03900[get_current:tmp3||] <: CE0x5b85a80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c03860[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c035f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c035f0[_call_void_mcount()_#3||] <: CE0x5b89d10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b685e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b89dd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b89dd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b68680[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b687c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5b68720[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5b68720[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b580e0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c350[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b85930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b85930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b9c410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b68720[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b89dd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ba0250[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5b89dd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b68720[GLOBAL:current_task|Global_var:current_task|] <: CE0x5ba0250[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x5ba0250[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5ba0250[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x5b89dd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b9fb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b8ab70[superblock_has_perm:bb|||*SummSource*] <: CE0x5b58420[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5b58420[superblock_has_perm:bb||] <: CE0x5b9cf50[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be0010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bdffa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bdffa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5bedd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bedf90[superblock_has_perm:tmp|||*SummSource*] <: CE0x5bedeb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5bedeb0[superblock_has_perm:tmp||] <: CE0x5b82bb0[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdffa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5bedeb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bedf20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bedeb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bdf2f0[superblock_has_perm:tmp1|||*SummSource*] <: CE0x5bdf280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5bdf280[superblock_has_perm:tmp1||] <: CE0x5bdf360[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64560[i64_1||*Constant*] <: CE0x5bdf280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5bedeb0[superblock_has_perm:tmp||] <: CE0x5bdf280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5bdf280[superblock_has_perm:tmp1||] <: CE0x5bedf20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b8b160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8b160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5b87e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be0620[superblock_has_perm:tmp2|||*SummSource*] <: CE0x5b881f0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b881f0[superblock_has_perm:tmp2||] <: CE0x5be0690[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8b160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5b881f0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5bedf20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b881f0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5be0a10[superblock_has_perm:tmp3|||*SummSource*] <: CE0x5be09a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5be09a0[superblock_has_perm:tmp3||] <: CE0x5be8260[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64560[i64_1||*Constant*] <: CE0x5be09a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b881f0[superblock_has_perm:tmp2||] <: CE0x5be09a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5be09a0[superblock_has_perm:tmp3||] <: CE0x5bedf20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be8520[_call_void_mcount()_#3|||*SummSource*] <: CE0x5be8320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5be8320[_call_void_mcount()_#3||] <: CE0x5be8620[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b886e0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5b88610[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5b88610[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5b887a0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b88970[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5be8730[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5be8730[GLOBAL:cred_sid||*Constant*] <: CE0x5b889e0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b88c50[cred_sid:entry|||*SummSource*] <: CE0x5b88b70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b88b70[cred_sid:entry||] <: CE0x5b88d90[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf51d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5be1b80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5be1b80[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5bf5240[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf7d00[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5be1b80[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5bf5490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5bf52e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5bf52e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5bf55f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf52e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b88610[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5b61d50[i32_0||*Constant*|*SummSource*] <: CE0x5b6daf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b6daf0[i32_0||*Constant*] <: CE0x5b61dc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6df30[i32_16||*Constant*|*SummSource*] <: CE0x5b6dd50[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5b6dd50[i32_16||*Constant*] <: CE0x5bf5720[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6e110[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5b6e1e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6daf0[i32_0||*Constant*] <: CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b6dd50[i32_16||*Constant*] <: CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5bf8180[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5be5440[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5b6dfa0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5b6dfa0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5be55a0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6e010[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5b6dfa0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5bb3590[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5b6dfa0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5c04100[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5c04030[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5c04030[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5c04310[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6dfa0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5c04030[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b57610[i32_1||*Constant*|*SummSource*] <: CE0x5c04570[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c04570[i32_1||*Constant*] <: CE0x5b576b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04970[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5c047d0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6daf0[i32_0||*Constant*] <: CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5c04030[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5c04570[i32_1||*Constant*] <: CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b85fe0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b85f10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b85f10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5c04cf0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04680[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5b85f10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5c04c10[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5b85f10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b5c710[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b5c6a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b5c6a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x5b5c800[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5c8e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b85e40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b85e40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5bbfae0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbfd60[avc_has_perm:entry|||*SummSource*] <: CE0x5bbfbf0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5bbfbf0[avc_has_perm:entry||] <: CE0x5be7860[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7ca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5be79f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5be79f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5be7d40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b88610[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5be79f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5be6650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5be7e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5be7e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5be6760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85f10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5be7e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5be6a70[i16_5||*Constant*|*SummSource*] <: CE0x5be68d0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5be68d0[i16_5||*Constant*] <: CE0x5be6ba0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be6e80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5be6e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5be6e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5be6f20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be68d0[i16_5||*Constant*] <: CE0x5be6e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5be7250[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5be7170[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5be7170[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5be73c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf88f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5be7170[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b861e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b86170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b86170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b86330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2230[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5b86170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b864b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5be6d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
