Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x45e0e70[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] <: CE0x45e0f50[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45e0e70[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45cd080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x45e0e70[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45e1430[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSource*] <: CE0x45e11e0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x45e11e0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x45e1560[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x4595e90[i64_1||*Constant*] <: CE0x45e11e0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45e0e70[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] <: CE0x45e11e0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45e11e0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c98b0[i8_1||*Constant*] <: CE0x45d4b50[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e1a10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSource*] <: CE0x45e16d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x45e16d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] <: CE0x45e1b40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e2570[i32_934||*Constant*|*SummSource*] <: CE0x45e2320[i32_934||*Constant*] ;  [ConsDebugTag-9]
CE0x45e2320[i32_934||*Constant*] <: CE0x45e27f0[i32_934||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e2d20[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x45e2cb0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e2cb0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] <: CE0x45e2dd0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df0b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x45df040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x45df040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x45df2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df8c0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x45df780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x45df780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x45df930[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45df780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45df040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x45df780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45dfc90[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x45dfb20[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x45dfb20[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x45dfe10[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x4595e90[i64_1||*Constant*] <: CE0x45dfb20[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45df780[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x45dfb20[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45dfb20[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e0840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x45e03f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e03f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x45e08f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e0560[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x45dff80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x45dff80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x45e0960[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45dff80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x45e03f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x45dff80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x459f750[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x45e0b50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x45e0b50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x459fbd0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x4595e90[i64_1||*Constant*] <: CE0x45e0b50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x45dff80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x45e0b50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x45e0b50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a0010[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x459ffa0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x459ffa0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x45a0140[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0900[GLOBAL:rcu_lock_release||*Constant*|*SummSource*] <: CE0x45a2710[GLOBAL:rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x45a2710[GLOBAL:rcu_lock_release||*Constant*] <: CE0x45a06a0[GLOBAL:rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0aa0[rcu_lock_release:entry|||*SummSource*] <: CE0x45a02b0[rcu_lock_release:entry||] ;  [ConsDebugTag-9]
CE0x45a02b0[rcu_lock_release:entry||] <: CE0x45a0b70[rcu_lock_release:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0e40[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x45a0be0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x45a0be0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] <: CE0x45a0f00[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458ae80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x45a0be0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x45a1340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x45a1250[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x45a1250[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x45a14b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1250[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x459ffa0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x45a1660[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x45a15f0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x45a15f0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x45a1790[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1cb0[GLOBAL:__rcu_read_unlock||*Constant*|*SummSource*] <: CE0x45a1010[GLOBAL:__rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x45a1010[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x45a1b00[GLOBAL:__rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1e80[__rcu_read_unlock:entry|||*SummSource*] <: CE0x45a1d20[__rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x45a1d20[__rcu_read_unlock:entry||] <: CE0x45a1ef0[__rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a2470[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x45a23b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x45a23b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x45a2890[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a23b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x45a15f0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x45a2a00[__rcu_read_lock:bb|||*SummSource*] <: CE0x45a2990[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x45a2990[__rcu_read_lock:bb||] <: CE0x45a2b80[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4603d20[__rcu_read_lock:do.end|||*SummSource*] <: CE0x45a2c60[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x45a2c60[__rcu_read_lock:do.end||] <: CE0x45af6b0[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4617be0[__rcu_read_lock:do.body|||*SummSource*] <: CE0x461b400[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x461b400[__rcu_read_lock:do.body||] <: CE0x461a730[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a4940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45cd300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45cd300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x45bf060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46179b0[__rcu_read_lock:tmp|||*SummSource*] <: CE0x450bfb0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x450bfb0[__rcu_read_lock:tmp||] <: CE0x45a4b50[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x450bfb0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x45cd300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x450bfb0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x44e4220[i64_1||*Constant*|*SummSource*] <: CE0x45d73e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d73e0[i64_1||*Constant*] <: CE0x44f10c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45af4f0[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x45d7450[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x45d7450[__rcu_read_lock:tmp1||] <: CE0x461ab80[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450bfb0[__rcu_read_lock:tmp||] <: CE0x45d7450[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x45d73e0[i64_1||*Constant*] <: CE0x45d7450[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x45d7450[__rcu_read_lock:tmp1||] <: CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4617e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45ab040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ab040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x45d04e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4578370[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x4578300[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4578300[__rcu_read_lock:tmp2||] <: CE0x45a95b0[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4578300[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x45ab040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4578300[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x45aba00[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x45ab8d0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x45ab8d0[__rcu_read_lock:tmp3||] <: CE0x45aba70[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4578300[__rcu_read_lock:tmp2||] <: CE0x45ab8d0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x45d73e0[i64_1||*Constant*] <: CE0x45ab8d0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x45ab8d0[__rcu_read_lock:tmp3||] <: CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461a950[_call_void_mcount()_#3|||*SummSource*] <: CE0x45bf1b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45bf1b0[_call_void_mcount()_#3||] <: CE0x461a9c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461b800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x45a4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x461b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45af110[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x45af0a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x45af0a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x45af180[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45af0a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45a4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x45af0a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45d7d10[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x44ea560[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x44ea560[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x45d7e80[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x45af0a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x44ea560[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45d73e0[i64_1||*Constant*] <: CE0x44ea560[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x44ea560[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x450c020[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45be9d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x45be960[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x45be960[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x45beb00[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4e50[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x45dc3e0[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x45dc3e0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x45d4de0[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4fb0[__preempt_count_add:entry|||*SummSource*] <: CE0x45d5020[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x45d5020[__preempt_count_add:entry||] <: CE0x45d0c80[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451a870[i32_1||*Constant*|*SummSource*] <: CE0x45d0d90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0d90[i32_1||*Constant*] <: CE0x451a910[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d27c0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x45d2540[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x45d2540[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x45d2630[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0d90[i32_1||*Constant*] <: CE0x45d2540[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x45ce2c0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x45d2460[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x45d2460[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x45ce330[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d2460[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x45be960[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45baa20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x45ba8a0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x45ba8a0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x454a230[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
