Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5396b00[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5396e60[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x539c0f0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x539c3d0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5396500[selinux_inode_readlink:do.end||] <: CE0x539e760[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x53b0b00[get_current:entry||] <: CE0x53a0f90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x539e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53edcb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b0b00[get_current:entry||] <: CE0x53edcb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b0b00[get_current:entry||] <: CE0x53cf970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x539e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b0b00[get_current:entry||] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0f90[get_current:bb||] <: CE0x5402dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53a5d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5402dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53a0f90[get_current:bb||] <: CE0x5402fa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53a0f90[get_current:bb||] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0f90[get_current:bb||] <: CE0x53c9950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53a0f90[get_current:bb||] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5399760[GLOBAL:current_task|Global_var:current_task|] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53a0f90[get_current:bb||] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53aa810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5399760[GLOBAL:current_task|Global_var:current_task|] <: CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x53a0f90[get_current:bb||] <: CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x53aa810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x53a0f90[get_current:bb||] <: CE0x53b1110[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x53a14d0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x5402410[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5403a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5402410[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x5402ca0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x5402480[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5403a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5402480[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x53ed310[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c96f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53ed0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x53c96f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53ba770[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x5402480[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5402480[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c8420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53b8400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x53b8400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c50c0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c5050[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x53c5ca0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53c5620[GLOBAL:inode_has_perm||*Constant*] <: CE0x53c5ca0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53a14d0[dentry_has_perm:bb||] <: CE0x539dd10[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53eacd0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x5399310[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53994a0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x5408470[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x5408650[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x5405a20[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53f9980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53f95e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x53f9980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53fd4a0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f95e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5399310[inode_has_perm:bb||] <: CE0x54064c0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53fc360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x54064c0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5399310[inode_has_perm:bb||] <: CE0x5404c40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5399310[inode_has_perm:bb||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fc360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5399310[inode_has_perm:bb||] <: CE0x5407ec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53cc470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53cc470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x53eb790[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53b4330[GLOBAL:__validate_creds||*Constant*] <: CE0x53ccb40[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x53ccb40[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5440e50[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5440b90[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53eacd0[inode_has_perm:if.then||] <: CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x54449f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53eacd0[inode_has_perm:if.then||] <: CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53eacd0[inode_has_perm:if.then||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54449f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5411de0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5411de0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5412c00[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5413560[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5412f10[GLOBAL:cred_sid||*Constant*] <: CE0x5413560[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x53efc40[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53f01a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53f06a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5408470[inode_has_perm:if.end||] <: CE0x53f06a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5408650[inode_has_perm:return||] <: CE0x543b3d0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5408650[inode_has_perm:return||] <: CE0x543bf00[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x543b220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x543bf00[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5408650[inode_has_perm:return||] <: CE0x543c430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5408650[inode_has_perm:return||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543b220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5408650[inode_has_perm:return||] <: CE0x53ea330[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x543ca10[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x53eb600[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x53ebdc0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x54078d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x543dbd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x54078d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x5406620[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x53ccb40[__validate_creds:entry||] <: CE0x5407940[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543dbd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5407940[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543ca10[__validate_creds:bb||] <: CE0x5406850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f7990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5404170[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x53f7990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5405610[GLOBAL:creds_are_invalid||*Constant*] <: CE0x53f7990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f7990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53fb250[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f0810[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f9a90[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f07a0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53cba10[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f3950[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53f3cb0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x540af30[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x540af30[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5403800[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x5403800[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x543ca10[__validate_creds:bb||] <: CE0x53e7a60[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
