Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4e92420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9cb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9cb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4eadd80[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e99b10[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4eb4610[GLOBAL:_get_current||*Constant*] <: CE0x4e99b10[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e9e390[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4ea8ef0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4eb0940[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4ea8ef0[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4eac620[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x4e99b10[get_current:_entry||] <: CE0x4e9b030[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4e99b10[get_current:_entry||] <: CE0x4f01620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ede1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f01620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4e99b10[get_current:_entry||] <: CE0x4e997b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e99b10[get_current:_entry||] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ede1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9b030[get_current:_bb||] <: CE0x4e9e2b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ef2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e9e2b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e9b030[get_current:_bb||] <: CE0x4ea9590[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e9b030[get_current:_bb||] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9b030[get_current:_bb||] <: CE0x4eb9430[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e9b030[get_current:_bb||] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e9b030[get_current:_bb||] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eaef50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eaf050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e9b030[get_current:_bb||] <: CE0x4ec30b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x4eaef50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4ec30b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x4eaf050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ec30b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x4e9b030[get_current:_bb||] <: CE0x4ea7380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4eafcd0[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4eb9370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4f011c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4eb9370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4edc940[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4ef5a20[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f011c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4ef5a20[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4e94c80[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4e94ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4ea8220[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ea8220[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ea8700[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e94ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4ef5a20[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ef5a20[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4e96520[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4e93c40[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4e93c40[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4ef3550[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ef3550[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ede430[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ef4c00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4ede430[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4ef4c00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4ea3aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4efe890[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4efe800[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4eff260[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4efeb30[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4eff260[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4eafcd0[dentry_has_perm:_bb||] <: CE0x4eac1d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4ebdb70[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4efa520[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4ebc500[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4ebc710[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4ef7da0[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4ef6c80[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x4ef6f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4eed5d0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4eed5d0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4efc050[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ef6f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eff260[inode_has_perm:_entry||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc500[inode_has_perm:_bb||] <: CE0x4eefaf0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ef0e70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4eefaf0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ebc500[inode_has_perm:_bb||] <: CE0x4ebf510[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ebc500[inode_has_perm:_bb||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef0e70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc500[inode_has_perm:_bb||] <: CE0x4ec1890[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ec0770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4e92a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4efa520[inode_has_perm:_do.body||] <: CE0x4e92a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4efa520[inode_has_perm:_do.body||] <: CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ec0770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efa520[inode_has_perm:_do.body||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efa520[inode_has_perm:_do.body||] <: CE0x4ec22d0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ec2260[GLOBAL:___validate_creds||*Constant*] <: CE0x4efcb30[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4efa520[inode_has_perm:_do.body||] <: CE0x4efcb30[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f36c00[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f36ad0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef6c80[inode_has_perm:_do.end||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7da0[inode_has_perm:_if.then||] <: CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f3aa20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ef7da0[inode_has_perm:_if.then||] <: CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ef7da0[inode_has_perm:_if.then||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3aa20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f06370[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06370[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f07150[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f07b80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f077a0[GLOBAL:_cred_sid||*Constant*] <: CE0x4f07b80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4ee4f90[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ebc710[inode_has_perm:_if.end||] <: CE0x4ee52a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4ee5a50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ee52a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4ebdb70[inode_has_perm:_return||] <: CE0x4f305a0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ebdb70[inode_has_perm:_return||] <: CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f314f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ebdb70[inode_has_perm:_return||] <: CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ebdb70[inode_has_perm:_return||] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f314f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebdb70[inode_has_perm:_return||] <: CE0x4ebd540[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4efcb30[__validate_creds:_entry||] <: CE0x4f32570[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x4efcb30[__validate_creds:_entry||] <: CE0x4ebe470[__validate_creds:_bb||] ;  [ConsDebugTag-10]
