Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f03a50[selinux_task_getsid:entry|||*SummSource*] <: CE0x3ee2e10[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x3f14290[current_sid:do.body||] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f032b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3f17730[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f14290[current_sid:do.body||] <: CE0x3f17730[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f0c7b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0c3a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f0c7b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3eeea30[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f14b70[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f14920[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3edf8b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f14920[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3edf8b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3edfd00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f14920[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3eeea30[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f17730[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3eeea30[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3f17730[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ee0120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f189c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17730[current_sid:land.lhs.true2||] <: CE0x3f189c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17730[current_sid:land.lhs.true2||] <: CE0x3f18d30[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee0120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17730[current_sid:land.lhs.true2||] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef9040[i1_true||*Constant*] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f17730[current_sid:land.lhs.true2||] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3ee85d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3ee89f0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eff650[current_sid:if.then||] <: CE0x3ee89f0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eff650[current_sid:if.then||] <: CE0x3f1b1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee85d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eff650[current_sid:if.then||] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eff650[current_sid:if.then||] <: CE0x3eee700[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0c3a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3eee700[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eff650[current_sid:if.then||] <: CE0x3f15760[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee67e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3ee6bb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f13180[current_sid:if.end||] <: CE0x3ee6bb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f13180[current_sid:if.end||] <: CE0x3f10fc0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee67e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f13180[current_sid:if.end||] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f0b580[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f0b580[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f0b850[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0e460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17970[current_sid:do.end||] <: CE0x3f06510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17970[current_sid:do.end||] <: CE0x3f078a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f07de0[GLOBAL:get_current||*Constant*] <: CE0x3efc160[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3efc160[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3efccc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3efccc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3efd1c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3efd1c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f2e2a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f2e6d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f2e2a0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3f2e6d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f2e9c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3edee20[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3edee20[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3f2b9f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f2b9f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f17970[current_sid:do.end||] <: CE0x3f04960[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f2c030[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f3e290[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f534f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f50450[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f50730[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f17600[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f4ec40[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f14510[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f1abd0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f14710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f1abd0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f4c470[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3eeb990[task_sid:entry||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f14710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f4b360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f38b60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f38b60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f38e50[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f4b360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f0b3b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f3f070[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3f4a280[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3ee50c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3ee50c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f3bb60[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f3bb60[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3f932f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f4ec40[task_sid:bb||] <: CE0x3f932f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3f53bc0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3facc40[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3fad040[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3fad4b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3fadca0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fad4b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3fadca0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3fae1b0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fad4b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f50450[task_sid:do.body||] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3facc40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3f534f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3facc40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f534f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f50450[task_sid:do.body||] <: CE0x3f50730[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3facc40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f50730[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3fae560[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fae7e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3fae560[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3faef50[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f93ad0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f93dc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f94360[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f93dc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3f94360[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f94570[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f93dc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3faef50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f534f0[task_sid:land.lhs.true||] <: CE0x3f50730[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3faef50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f50730[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f949b0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f94d60[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f960c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f961c0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f96660[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f961c0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f96660[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f968b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f961c0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f50730[task_sid:land.lhs.true2||] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f94d60[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f1a580[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f1a580[task_sid:if.then||] <: CE0x3f5f2d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f96d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f5f2d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f1a580[task_sid:if.then||] <: CE0x3f5f6f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f1a580[task_sid:if.then||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f96d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1a580[task_sid:if.then||] <: CE0x3faed80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fae7e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3faed80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1a580[task_sid:if.then||] <: CE0x3f5fc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f14510[task_sid:if.end||] <: CE0x3fa4bc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa6cf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3fa4bc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f14510[task_sid:if.end||] <: CE0x3fa4d10[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f14510[task_sid:if.end||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa6cf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f3e290[task_sid:do.end||] <: CE0x3fa51a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa5780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3fa51a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f3e290[task_sid:do.end||] <: CE0x3fa57f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f3e290[task_sid:do.end||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa5780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17600[task_sid:do.body5||] <: CE0x3fa5e80[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa6890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3fa5e80[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f17600[task_sid:do.body5||] <: CE0x3fa6900[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f17600[task_sid:do.body5||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa6890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2c030[task_sid:do.end6||] <: CE0x3fa7820[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fa81f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3fa7820[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f2c030[task_sid:do.end6||] <: CE0x3fa8260[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f2c030[task_sid:do.end6||] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa81f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f1ac40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2c030[task_sid:do.end6||] <: CE0x3fa88f0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f2c030[task_sid:do.end6||] <: CE0x3fa9910[cred_sid:entry||] ;  [ConsDebugTag-10]
