Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x431b6d0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4318f30[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x4345660[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4345790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43459b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x43452f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x43452f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4345b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4345f70[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4345bb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4345bb0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4345fe0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x432e6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4345bb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43452f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4345bb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4346460[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4346270[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4346270[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x43465e0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4345bb0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4346270[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x434f040[i64_1||*Constant*] <: CE0x4346270[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4346270[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x432e6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4346e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4346a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4346a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4346ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346b90[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4346710[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4346710[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4346f60[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x432e6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4346710[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4346a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4346710[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4343140[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4346fd0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4346fd0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x43432e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346710[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4346fd0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x434f040[i64_1||*Constant*] <: CE0x4346fd0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4346fd0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x432e6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4340800[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4360ed0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4360ed0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4340960[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340d30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4340a90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4340a90[GLOBAL:get_current||*Constant*] <: CE0x4340eb0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4323210[get_current:entry|||*SummSource*] <: CE0x4323180[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4323180[get_current:entry||] <: CE0x4323330[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43233c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43235d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43235d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4323670[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43235d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4360ed0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43446a0[i32_78||*Constant*|*SummSource*] <: CE0x43445c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x43445c0[i32_78||*Constant*] <: CE0x4344630[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344930[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x43449d0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320690[i32_0||*Constant*] <: CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43445c0[i32_78||*Constant*] <: CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4360ed0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4344ec0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4344d40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4344d40[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x436f220[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43447c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4344d40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4344d40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x436f390[i32_22||*Constant*|*SummSource*] <: CE0x4344ff0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4344ff0[i32_22||*Constant*] <: CE0x436f4c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x436f890[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x436f820[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x436f820[current_sid:security||security/selinux/hooks.c,218] <: CE0x436f930[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320690[i32_0||*Constant*] <: CE0x436f820[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4344d40[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x436f820[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4344ff0[i32_22||*Constant*] <: CE0x436f820[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x436fdd0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4370040[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x436f6b0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x436f820[current_sid:security||security/selinux/hooks.c,218] <: CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4370260[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x436ff40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x436ff40[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x436cf00[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x436fc50[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x436ff40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4318730[i32_1||*Constant*|*SummSource*] <: CE0x436d040[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x436d040[i32_1||*Constant*] <: CE0x4325c50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43226a0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x43225b0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320690[i32_0||*Constant*] <: CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436d040[i32_1||*Constant*] <: CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436ff40[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436eaf0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x436ea00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x436ea00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x436ebe0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x43229e0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x436ea00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436d3e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x436ea00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436ea00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x43179e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x436ed90[get_current:bb|||*SummSource*] <: CE0x4322c70[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4322c70[get_current:bb||] <: CE0x436ef10[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x436e4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x436f040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x436f040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x436e710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x437ec80[get_current:tmp|||*SummSource*] <: CE0x437ea60[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x437ea60[get_current:tmp||] <: CE0x43a3e10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x436f040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x437ea60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x437ec10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x437ea60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x432abf0[i64_1||*Constant*|*SummSource*] <: CE0x4328b20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4328b20[i64_1||*Constant*] <: CE0x43185c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328f90[get_current:tmp1|||*SummSource*] <: CE0x4328b90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4328b90[get_current:tmp1||] <: CE0x4327e30[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328b20[i64_1||*Constant*] <: CE0x4328b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x437ea60[get_current:tmp||] <: CE0x4328b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4328b90[get_current:tmp1||] <: CE0x437ec10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a0e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4328700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4328700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4381b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a48a0[get_current:tmp2|||*SummSource*] <: CE0x43a4830[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43a4830[get_current:tmp2||] <: CE0x437f190[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43a4830[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x437ec10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a4830[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x437aa40[get_current:tmp3|||*SummSource*] <: CE0x437f280[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x437f280[get_current:tmp3||] <: CE0x437ab40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328b20[i64_1||*Constant*] <: CE0x437f280[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43a4830[get_current:tmp2||] <: CE0x437f280[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x437f280[get_current:tmp3||] <: CE0x437ec10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437ac00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4369810[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4369810[_call_void_mcount()_#3||] <: CE0x435f990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x435fb30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x435fa90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x435fa90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4369590[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4369760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4369660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4369660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x437a700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a940[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x437a7a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x437a7a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x43b0650[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x435fa90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x437a7a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x435fa90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x437a7a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x435fa90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43235d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4318f30[selinux_msg_queue_associate:entry||] <: CE0x4318930[selinux_msg_queue_associate:bb||] ;  [ConsDebugTag-10]
CE0x4318f30[selinux_msg_queue_associate:entry||] <: CE0x4328ca0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x433c820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4328ca0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4318f30[selinux_msg_queue_associate:entry||] <: CE0x431a550[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4318f30[selinux_msg_queue_associate:entry||] <: CE0x4328a20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433c820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4328a20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318f30[selinux_msg_queue_associate:entry||] <: CE0x43187f0[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4335700[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4318af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4335700[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x605e6e0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4328a20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4328a20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x432c3a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x43285d0[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4317900[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x433f280[GLOBAL:current_sid||*Constant*] <: CE0x4317900[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x433bd50[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x433af90[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x433ad40[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x433af90[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] <: CE0x433ad40[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431f1e0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431d730[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x433b210[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x431d730[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] <: CE0x433b210[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431e9d0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431eaa0[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431c190[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x431eaa0[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] <: CE0x431c190[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x431ee10[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4332100[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x433b210[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4332100[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] <: CE0x433b210[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4332900[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4318930[selinux_msg_queue_associate:bb||] <: CE0x4333410[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
