Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45e1bf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x45e5520[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x45ef1a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x45ef4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ef280[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSource*] <: CE0x45eeb80[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x45eeb80[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x45ef540[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45eeb80[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45ef1a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x45eeb80[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45ef740[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSource*] <: CE0x45ef620[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x45ef620[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x45efd30[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45ef620[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45eeb80[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x45ef620[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45ef620[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f0110[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSource*] <: CE0x45f00a0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x45f00a0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] <: CE0x45f02d0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] <: CE0x45f00a0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45d8e60[selinux_authorizable_ctx:land.rhs|||*SummSource*] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-9]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45d9010[selinux_authorizable_ctx:land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fd1f0[selinux_authorizable_ctx:land.end|||*SummSource*] <: CE0x45f0450[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-9]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x45fd2c0[selinux_authorizable_ctx:land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d00a0[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x45cff70[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45d0190[selinux_authorizable_ctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f4c60[selinux_authorizable_ctx:land.lhs.true|||*SummSource*] <: CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45f4d30[selinux_authorizable_ctx:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4619c70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45f4e10[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45f4e10[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4619e20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db6c0[selinux_authorizable_ctx:tmp|||*SummSource*] <: CE0x4619fe0[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-9]
CE0x4619fe0[selinux_authorizable_ctx:tmp||] <: CE0x45ec8b0[selinux_authorizable_ctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4619fe0[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x45f4e10[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4619fe0[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x45e1e10[i64_1||*Constant*|*SummSource*] <: CE0x45f57b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45d48a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5890[selinux_authorizable_ctx:tmp1|||*SummSource*] <: CE0x45f5820[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-9]
CE0x45f5820[selinux_authorizable_ctx:tmp1||] <: CE0x45f4670[selinux_authorizable_ctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45f5820[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4619fe0[selinux_authorizable_ctx:tmp||] <: CE0x45f5820[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x45f5820[selinux_authorizable_ctx:tmp1||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fc9f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45f4460[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45f4460[_call_void_mcount()_#3||] <: CE0x45fcab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6400[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x45fcb90[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x45fcb90[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x45c90c0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e9500[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x45dff80[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fcb90[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4608570[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45e48f0[i64_2||*Constant*|*SummSource*] <: CE0x45e0230[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45e0230[i64_2||*Constant*] <: CE0x45e3e80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf140[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x45cf370[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45e0230[i64_2||*Constant*] <: CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45ce160[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x45ce040[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x45ce040[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x45ce270[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf470[i64_0||*Constant*|*SummSource*] <: CE0x45cf300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45cf300[i64_0||*Constant*] <: CE0x45cf4e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dbee0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x45dc160[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce040[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cf300[i64_0||*Constant*] <: CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45f3b80[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x45f3c70[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45dae30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x45daef0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4606170[i32_0||*Constant*|*SummSource*] <: CE0x45db060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45db060[i32_0||*Constant*] <: CE0x4600680[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615920[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x45cc860[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db060[i32_0||*Constant*] <: CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4608570[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4615be0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x45dc750[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cbf00[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f7500[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x45dc870[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x45dc870[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x45f7630[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x45dc870[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4616450[i32_1||*Constant*|*SummSource*] <: CE0x46161c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46161c0[i32_1||*Constant*] <: CE0x46164c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ab40[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x461abe0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc870[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46161c0[i32_1||*Constant*] <: CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45d6d00[i64_4||*Constant*|*SummSource*] <: CE0x461a980[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x461a980[i64_4||*Constant*] <: CE0x45d6d70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6af0[i64_3||*Constant*|*SummSource*] <: CE0x45ed380[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45ed380[i64_3||*Constant*] <: CE0x45e37c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e60a0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x45e6170[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ed380[i64_3||*Constant*] <: CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x461a980[i64_4||*Constant*] <: CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45d2f10[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x45d2fd0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce040[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45cf300[i64_0||*Constant*] <: CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f6110[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x45f61d0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f66a0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x45f6760[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618660[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4618270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4618270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4618920[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4618e50[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x4618ec0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4618270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0df0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSource*] <: CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x45f0f60[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f57b0[i64_1||*Constant*] <: CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f1330[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSource*] <: CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x45f13f0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db060[i32_0||*Constant*] <: CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4608570[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x46161c0[i32_1||*Constant*] <: CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45ca4d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSource*] <: CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x45ca600[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cbf70[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45caa90[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSource*] <: CE0x45ca770[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x45ca770[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x462a620[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
