Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_15||*Constant*i32_44||*Constant*i32_2||*Constant*i32_24||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d6d230[selinux_socket_connect:entry|||*SummSource*] <: CE0x3d558c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc86c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc8800[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3d95820[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x3d95750[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x3d95750[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x3d959a0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db3540[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3de1080[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3de1080[GLOBAL:task_sid||*Constant*] <: CE0x3dde790[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dde990[task_sid:entry|||*SummSource*] <: CE0x3dde900[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3dde900[task_sid:entry||] <: CE0x3ddea50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de54d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3de52e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3de52e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3de5540[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddcc60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3de52e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3eb4e10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3de5610[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3de5610[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3eb4f70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de5610[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3d95750[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x3ddad00[i32_2||*Constant*|*SummSource*] <: CE0x3dbc010[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbc010[i32_2||*Constant*] <: CE0x3ddae90[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbb1f0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3eb50a0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3dbc010[i32_2||*Constant*] <: CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3de0a40[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ea31c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ea3150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ea3150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3ea3370[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbb070[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3ea3150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e36fa0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3ea3150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb5720[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3eb5520[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3eb5520[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3eb5800[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69430[i32_1||*Constant*] <: CE0x3eb5520[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ea3150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3eb5520[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e32740[i64_2||*Constant*|*SummSource*] <: CE0x3eb4550[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb4550[i64_2||*Constant*] <: CE0x3e32870[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69cc0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3e69f40[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5c90[i64_1||*Constant*] <: CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb4550[i64_2||*Constant*] <: CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb5520[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb2db0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x3eb2cd0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x3eb2cd0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3eb3360[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e33c20[i64_0||*Constant*|*SummSource*] <: CE0x3e69e30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69e30[i64_0||*Constant*] <: CE0x3e33c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb3560[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3db8080[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69e30[i64_0||*Constant*] <: CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb2cd0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb47a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d9a070[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3eb3670[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3eb3670[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3d9a150[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb3670[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb34f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3eb3670[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3dbcba0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3d9a2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3d9a2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3dbccd0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5c90[i64_1||*Constant*] <: CE0x3d9a2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb3670[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3d9a2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d9a2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de1950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3dbce40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbce40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3dbb760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db0250[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3db01e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3db01e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3db02c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbce40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3db01e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3db01e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ea1600[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3ea14d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3ea14d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3ea1770[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db01e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3ea14d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3db5c90[i64_1||*Constant*] <: CE0x3ea14d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ea14d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb5fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3eb5f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb5f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3eb6270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8980[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3db8910[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3db8910[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3db89f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3db8910[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3eb5f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3db8910[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3ea3b10[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3db8ea0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3db8ea0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3ea3c80[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5c90[i64_1||*Constant*] <: CE0x3db8ea0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3db8910[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3db8ea0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3db8ea0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3de6be0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea3f80[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3ea3f10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3ea3f10[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x3ea40b0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3ea3f10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3e696d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3ea3f10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3e79020[i8_2||*Constant*|*SummSource*] <: CE0x3ea4220[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea4220[i8_2||*Constant*] <: CE0x3e791d0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4220[i8_2||*Constant*] <: CE0x3dd79f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4146|security/selinux/hooks.c,4172] ;  [ConsDebugTag-15]
CE0x3ea1920[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x3ea48b0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x3e69430[i32_1||*Constant*] <: CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x3e696d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x3ea1cd0[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x3ea1c60[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x3ea1c60[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x3ea1e30[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4710[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x3ea1c60[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x3ea22c0[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x3ea2430[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3e69430[i32_1||*Constant*] <: CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3e696d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3ea2770[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x3ea2700[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x3ea2700[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x3ea28f0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2190[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x3ea2700[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3ea2c70[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x3ea2a20[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x3ea2a20[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x3ea2da0[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2700[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x3ea2a20[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3e67a70[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x3ea2f10[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x3ea2f10[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x3e67bf0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3ea2f10[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3e69430[i32_1||*Constant*] <: CE0x3ea2f10[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3ea2a20[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x3ea2f10[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x3d85150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3dd9850[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-15]
CE0x3e681b0[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x3e68320[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3dbc010[i32_2||*Constant*] <: CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3de0a40[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e68b60[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3e68af0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3e68af0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x3e68c90[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e36fa0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3e68af0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e68030[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x3e68af0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e36370[i32_4||*Constant*|*SummSource*] <: CE0x3e68e00[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e68e00[i32_4||*Constant*] <: CE0x3e364a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e690f0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x3e874b0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98910[i32_0||*Constant*] <: CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3de0a40[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e68e00[i32_4||*Constant*] <: CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e87740[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3e69260[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3e69260[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x3e87870[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e37660[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3e69260[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e68f70[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x3e69260[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e87be0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3e879e0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3e879e0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x3e87d10[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e343f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e87e80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e87e80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e34520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e34a90[avc_has_perm:entry|||*SummSource*] <: CE0x3e880e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e880e0[avc_has_perm:entry||] <: CE0x3e34d70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
