Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49bd530[selinux_sem_associate:entry|||*SummSource*] <: CE0x49bad30[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49efe30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49eff10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x49f01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49f0520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0950[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49f09c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f0df0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49f0f70[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f17d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49f13f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f13f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49f1880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f1520[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49f18f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f13f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f1ae0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49f1c80[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a04480[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a04260[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a04260[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49e8710[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8a80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x49e8840[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x49e8840[GLOBAL:get_current||*Constant*] <: CE0x49e8c00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8e40[get_current:entry|||*SummSource*] <: CE0x49e8d90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x49e8d90[get_current:entry||] <: CE0x49c8820[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c88b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49c8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49c8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49c8b10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a04260[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49cda40[i32_78||*Constant*|*SummSource*] <: CE0x49cd960[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x49cd960[i32_78||*Constant*] <: CE0x49cd9d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdcd0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49cdda0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd960[i32_78||*Constant*] <: CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dd190[i32_0||*Constant*] <: CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a04260[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d3b0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4a11680[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a117f0[i32_22||*Constant*|*SummSource*] <: CE0x4a0d4e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0d4e0[i32_22||*Constant*] <: CE0x4a0d640[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0da10[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a0da80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd190[i32_0||*Constant*] <: CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d4e0[i32_22||*Constant*] <: CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0df50[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4a0e1c0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d830[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0e3e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0e0c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0e0c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4a0e560[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4a0e0c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ba3c0[i32_1||*Constant*|*SummSource*] <: CE0x4a0e6f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0e6f0[i32_1||*Constant*] <: CE0x49cc9a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c1d0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a0c0e0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd190[i32_0||*Constant*] <: CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0e0c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0e6f0[i32_1||*Constant*] <: CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a101a0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4a10330[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c510[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x49deeb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a104e0[get_current:bb|||*SummSource*] <: CE0x4a0c7a0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a10660[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a34560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a10790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a10790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a423f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a51370[get_current:tmp|||*SummSource*] <: CE0x4a2e6c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a2e6c0[get_current:tmp||] <: CE0x4a201c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2e6c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a10790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a2e6c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ecea00[i64_1||*Constant*|*SummSource*] <: CE0x4a20230[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a20230[i64_1||*Constant*] <: CE0x49bcb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca940[get_current:tmp1|||*SummSource*] <: CE0x49ca8d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x49ca8d0[get_current:tmp1||] <: CE0x49ca4b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20230[i64_1||*Constant*] <: CE0x49ca8d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a2e6c0[get_current:tmp||] <: CE0x49ca8d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49ca8d0[get_current:tmp1||] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c9be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49cad40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49cad40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a2c540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a027f0[get_current:tmp2|||*SummSource*] <: CE0x4a20880[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a20880[get_current:tmp2||] <: CE0x4a02860[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cad40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a20880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a20880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a33b70[get_current:tmp3|||*SummSource*] <: CE0x4a02950[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a02950[get_current:tmp3||] <: CE0x4a33c70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20230[i64_1||*Constant*] <: CE0x4a02950[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a20880[get_current:tmp2||] <: CE0x4a02950[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a02950[get_current:tmp3||] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1c120[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a33d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a33d30[_call_void_mcount()_#3||] <: CE0x4a1c220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b7a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a0b840[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a0b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a0b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49d69f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a46250[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a34220[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49c8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49bada0[selinux_sem_associate:bb||] ;  [ConsDebugTag-10]
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49bcfe0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x49c9b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x49bcfe0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49bcc70[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c9b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49d8fa0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x49c27e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x49d8fa0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49c3240[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c27e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49ca5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49d9b00[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49deda0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49e0e20[GLOBAL:current_sid||*Constant*] <: CE0x49deda0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49cea60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b1870[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1870[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
