Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d8ce30[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x3d6c480[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3dd3ea0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd36e0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] <: CE0x3dd3ea0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd7880[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x3dbb010[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d94390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd3ea0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd6d20[128:_i8*,_:_CR_128,136_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dbb0f0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3dbb080[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3dbb080[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x3dbb200[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd78f0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x3dbb080[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dbb2e0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x3dd7740[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd7740[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3dbb530[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbb970[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3dbb7e0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3dbb7e0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3dd79f0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db24c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3dbb7e0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dd7740[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3dbb7e0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dbada0[i64_10||*Constant*|*SummSource*] <: CE0x3dbb640[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbb640[i64_10||*Constant*] <: CE0x3dbaeb0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db9f40[i64_11||*Constant*|*SummSource*] <: CE0x3db9ed0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x3db9ed0[i64_11||*Constant*] <: CE0x3db9ca0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dba2d0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x3dba070[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db9ed0[i64_11||*Constant*] <: CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dbb640[i64_10||*Constant*] <: CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dbb7e0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dba660[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x3dcd1a0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d99510[i64_0||*Constant*] <: CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3da3450[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dba200[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dcd450[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3dba7c0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3dba7c0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x3dcd560[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dba7c0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dba5f0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x3dba7c0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dcd940[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3dcd6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3dcd6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x3dcda50[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3dcd6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dba7c0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x3dcd6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3dcd6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dcdbf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3dba0e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dba0e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x3dce0a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd0790[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x3dd0720[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x3dd0720[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x3dd09a0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dd0720[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3dba0e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x3dd0720[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3dd0d50[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x3dd0c40[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x3dd0c40[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x3dd0ef0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3dd0c40[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3dd0720[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x3dd0c40[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3dd0c40[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dce660[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x3dd0bd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd0bd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x3dce810[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d96b70[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3d96b00[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3d96b00[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x3d7f730[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d96b00[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dd0bd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x3d96b00[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3d7fab0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3d7f9a0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3d7f9a0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x3d7fc50[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d96b00[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x3d7f9a0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3d7f9a0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3d7f9a0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d97eb0[i32_1||*Constant*|*SummSource*] <: CE0x3d7f930[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d7f930[i32_1||*Constant*] <: CE0x3d97f20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc2c0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x3d98030[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7f930[i32_1||*Constant*] <: CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dbb080[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dc6c40[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3dc6a70[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3dc6a70[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x3dc6bd0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98520[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x3dc6a70[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3ddc610[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x3dc6a70[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dc6e10[i32_3||*Constant*|*SummSource*] <: CE0x3d981d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3d981d0[i32_3||*Constant*] <: CE0x3dc6da0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc7770[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x3dc7810[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3d981d0[i32_3||*Constant*] <: CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3db24c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dc8790[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x3dc85d0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3dc85d0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x3dc8950[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc7590[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x3dc85d0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dc8290[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/xfrm.c,147|*LoadInst*|security/selinux/xfrm.c,394|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3dc85d0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3dc91a0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3dc8fd0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3dc8fd0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x3dc9290[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc93d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x3dc7db0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc7db0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x3dc9440[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9670[avc_has_perm:entry|||*SummSource*] <: CE0x3dc9500[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3dc9500[avc_has_perm:entry||] <: CE0x3dc9860[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9c60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3dc99e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3dc99e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3dc9d00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc6a70[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x3dc99e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3dd9de0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3dc9dc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3dc9dc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3dd9f10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc85d0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x3dc9dc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3dda220[i16_39||*Constant*|*SummSource*] <: CE0x3dda080[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x3dda080[i16_39||*Constant*] <: CE0x3dda350[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dda690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3dda620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3dda620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3dda700[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dda080[i16_39||*Constant*] <: CE0x3dda620[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3dda9c0[i32_4||*Constant*|*SummSource*] <: CE0x3dda4c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3dda4c0[i32_4||*Constant*] <: CE0x3ddaaa0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db27b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3db26d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3db26d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3ddbc20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dda4c0[i32_4||*Constant*] <: CE0x3db26d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3db29f0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x3db2660[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3db2660[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3db2a60[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dca0b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3dc9f40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3dc9f40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3db2bb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2660[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3dc9f40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3dca280[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3db2d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3db2d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dca2f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dc8fd0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3e008c0[selinux_xfrm_delete:retval.0|||*SummSource*] <: CE0x3dca710[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-9]
CE0x3dca710[selinux_xfrm_delete:retval.0||] <: CE0x3dca870[selinux_xfrm_delete:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3dca710[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x3dc8fd0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x3dca710[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x3dcaad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x3dca4d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dca4d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x3dcad80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcb0d0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x3dcb060[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x3dcb060[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x3dcb350[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
