Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bd6d10[selinux_sem_associate:entry|||*SummSource*] <: CE0x4bd46f0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4c1ac40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4c1ab40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1ab40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4c1acb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1b150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4c1af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4c1b2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c28a20[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4c28a90[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c28f50[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4c290d0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c29930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4c29550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c29550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4c299e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c29680[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4c29a50[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c29550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c29c40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4c29de0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c26880[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c265f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c265f0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4c020b0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c02480[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4c021e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4c021e0[GLOBAL:get_current||*Constant*] <: CE0x4c02600[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be20e0[get_current:entry|||*SummSource*] <: CE0x4be2030[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4be2030[get_current:entry||] <: CE0x4be2200[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be2290[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4be24a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4be24a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4be2540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be24a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4c265f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c091a0[i32_78||*Constant*|*SummSource*] <: CE0x4c08fe0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4c08fe0[i32_78||*Constant*] <: CE0x4c09130[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09430[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4c09500[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06340[i32_0||*Constant*] <: CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c08fe0[i32_78||*Constant*] <: CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c265f0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c2a390[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4c1c3f0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1c560[i32_22||*Constant*|*SummSource*] <: CE0x4c2a4f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4c2a4f0[i32_22||*Constant*] <: CE0x4c1c6e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1cb30[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4c1cbd0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06340[i32_0||*Constant*] <: CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c2a4f0[i32_22||*Constant*] <: CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1d070[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4c1d2e0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1c8d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1d500[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c1d1e0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c1d1e0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4c1d680[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4c1d1e0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be6230[i32_1||*Constant*|*SummSource*] <: CE0x4c1d810[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1d810[i32_1||*Constant*] <: CE0x4be62a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf3e10[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4bf3d20[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06340[i32_0||*Constant*] <: CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1d1e0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1d810[i32_1||*Constant*] <: CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1f360[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4c1f4f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf4150[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4bf6d40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1f6a0[get_current:bb|||*SummSource*] <: CE0x4bf43e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4bf43e0[get_current:bb||] <: CE0x4c1f820[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c48160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c1f950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1f950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c1eee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c39a30[get_current:tmp|||*SummSource*] <: CE0x4c5be20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c5be20[get_current:tmp||] <: CE0x4c39cb0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1f950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c5be20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c5be20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4be40d0[i64_1||*Constant*|*SummSource*] <: CE0x4c214a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c214a0[i64_1||*Constant*] <: CE0x60e8780[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6a710[get_current:tmp1|||*SummSource*] <: CE0x4c21510[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c21510[get_current:tmp1||] <: CE0x4be45d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c214a0[i64_1||*Constant*] <: CE0x4c21510[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c5be20[get_current:tmp||] <: CE0x4c21510[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c21510[get_current:tmp1||] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be3d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4be4160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4be4160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4be3510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c35170[get_current:tmp2|||*SummSource*] <: CE0x4c35100[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4c35100[get_current:tmp2||] <: CE0x4c351e0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be4160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c35100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c35100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c09810[get_current:tmp3|||*SummSource*] <: CE0x4c3a220[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4c3a220[get_current:tmp3||] <: CE0x4c098b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c214a0[i64_1||*Constant*] <: CE0x4c3a220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c35100[get_current:tmp2||] <: CE0x4c3a220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c3a220[get_current:tmp3||] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c35990[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c09970[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c09970[_call_void_mcount()_#3||] <: CE0x4c35a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5e4b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c21630[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c21730[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c217c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c23d40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4c23ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4c23ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c0a350[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4be24a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4bd52e0[selinux_sem_associate:bb||] ;  [ConsDebugTag-10]
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4bf1590[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4bea6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4bf1590[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4bddaa0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bea6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf2800[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4bd5ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4bf2800[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf0ea0[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd5ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4be79d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4be3c20[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bd3e90[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4bfa770[GLOBAL:current_sid||*Constant*] <: CE0x4bd3e90[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bd9720[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bda440[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
